Device Name,Device Address,RSSI,Details
35:96:A2:84:73:8F,35:96:A2:84:73:8F,-40,"_RawAdvData(adv=<winrt._winrt_windows_devices_bluetooth_advertisement.BluetoothLEAdvertisementReceivedEventArgs object at 0x000001F8025B2370>, scan=None)"
2B:8C:7C:89:E2:51,2B:8C:7C:89:E2:51,-70,"_RawAdvData(adv=<winrt._winrt_windows_devices_bluetooth_advertisement.BluetoothLEAdvertisementReceivedEventArgs object at 0x000001F8025B3FB0>, scan=None)"
26:40:A5:90:5D:CD,26:40:A5:90:5D:CD,-72,"_RawAdvData(adv=<winrt._winrt_windows_devices_bluetooth_advertisement.BluetoothLEAdvertisementReceivedEventArgs object at 0x000001F8025B39F0>, scan=None)"
73:CA:F1:F8:45:53,73:CA:F1:F8:45:53,-74,"_RawAdvData(adv=<winrt._winrt_windows_devices_bluetooth_advertisement.BluetoothLEAdvertisementReceivedEventArgs object at 0x000001F8025B2410>, scan=None)"
17:8B:D4:74:84:46,17:8B:D4:74:84:46,-78,"_RawAdvData(adv=<winrt._winrt_windows_devices_bluetooth_advertisement.BluetoothLEAdvertisementReceivedEventArgs object at 0x000001F8025B39D0>, scan=None)"
26:F0:86:AA:C5:0E,26:F0:86:AA:C5:0E,-80,"_RawAdvData(adv=<winrt._winrt_windows_devices_bluetooth_advertisement.BluetoothLEAdvertisementReceivedEventArgs object at 0x000001F8025B3D50>, scan=None)"
28:D6:82:A3:F3:29,28:D6:82:A3:F3:29,-80,"_RawAdvData(adv=<winrt._winrt_windows_devices_bluetooth_advertisement.BluetoothLEAdvertisementReceivedEventArgs object at 0x000001F8025B3950>, scan=None)"
17:B1:D6:5E:48:1F,17:B1:D6:5E:48:1F,-82,"_RawAdvData(adv=<winrt._winrt_windows_devices_bluetooth_advertisement.BluetoothLEAdvertisementReceivedEventArgs object at 0x000001F8025B3E70>, scan=None)"
65:C9:7C:4A:39:64,65:C9:7C:4A:39:64,-76,"_RawAdvData(adv=<winrt._winrt_windows_devices_bluetooth_advertisement.BluetoothLEAdvertisementReceivedEventArgs object at 0x000001F8029CC0F0>, scan=None)"
0B:30:81:07:BD:22,0B:30:81:07:BD:22,-78,"_RawAdvData(adv=<winrt._winrt_windows_devices_bluetooth_advertisement.BluetoothLEAdvertisementReceivedEventArgs object at 0x000001F8029CC550>, scan=None)"
E4:C9:81:19:C7:85,E4:C9:81:19:C7:85,-78,"_RawAdvData(adv=<winrt._winrt_windows_devices_bluetooth_advertisement.BluetoothLEAdvertisementReceivedEventArgs object at 0x000001F8029CC690>, scan=None)"
2F:E4:3B:64:DC:44,2F:E4:3B:64:DC:44,-78,"_RawAdvData(adv=<winrt._winrt_windows_devices_bluetooth_advertisement.BluetoothLEAdvertisementReceivedEventArgs object at 0x000001F8029CC830>, scan=None)"
1D:92:D3:14:F9:C5,1D:92:D3:14:F9:C5,-20,"_RawAdvData(adv=<winrt._winrt_windows_devices_bluetooth_advertisement.BluetoothLEAdvertisementReceivedEventArgs object at 0x000001F8029CC5D0>, scan=None)"
12:06:21:D8:DB:31,12:06:21:D8:DB:31,-80,"_RawAdvData(adv=<winrt._winrt_windows_devices_bluetooth_advertisement.BluetoothLEAdvertisementReceivedEventArgs object at 0x000001F8029CCC70>, scan=None)"
07:0C:A7:89:12:4A,07:0C:A7:89:12:4A,-82,"_RawAdvData(adv=<winrt._winrt_windows_devices_bluetooth_advertisement.BluetoothLEAdvertisementReceivedEventArgs object at 0x000001F8029CCB10>, scan=None)"
FB BSW053,F8:6D:3C:22:0F:36,-76,"_RawAdvData(adv=<winrt._winrt_windows_devices_bluetooth_advertisement.BluetoothLEAdvertisementReceivedEventArgs object at 0x000001F8029CC6B0>, scan=None)"
38:C9:D6:FE:9A:DA,38:C9:D6:FE:9A:DA,-78,"_RawAdvData(adv=<winrt._winrt_windows_devices_bluetooth_advertisement.BluetoothLEAdvertisementReceivedEventArgs object at 0x000001F8029CCD30>, scan=None)"
39:BF:8C:58:06:24,39:BF:8C:58:06:24,-74,"_RawAdvData(adv=<winrt._winrt_windows_devices_bluetooth_advertisement.BluetoothLEAdvertisementReceivedEventArgs object at 0x000001F8029CC910>, scan=None)"
23:2E:CB:23:1D:BA,23:2E:CB:23:1D:BA,-84,"_RawAdvData(adv=<winrt._winrt_windows_devices_bluetooth_advertisement.BluetoothLEAdvertisementReceivedEventArgs object at 0x000001F8029CC810>, scan=None)"
61:7C:07:E5:70:97,61:7C:07:E5:70:97,-84,"_RawAdvData(adv=<winrt._winrt_windows_devices_bluetooth_advertisement.BluetoothLEAdvertisementReceivedEventArgs object at 0x000001F8029CCA30>, scan=None)"
08:1F:52:A0:5F:3C,08:1F:52:A0:5F:3C,-72,"_RawAdvData(adv=<winrt._winrt_windows_devices_bluetooth_advertisement.BluetoothLEAdvertisementReceivedEventArgs object at 0x000001F8029CCC50>, scan=None)"
76:97:79:AF:A7:0E,76:97:79:AF:A7:0E,-84,"_RawAdvData(adv=<winrt._winrt_windows_devices_bluetooth_advertisement.BluetoothLEAdvertisementReceivedEventArgs object at 0x000001F8029CCF10>, scan=None)"
2D:94:22:26:05:7B,2D:94:22:26:05:7B,-82,"_RawAdvData(adv=<winrt._winrt_windows_devices_bluetooth_advertisement.BluetoothLEAdvertisementReceivedEventArgs object at 0x000001F8029CC590>, scan=None)"
1C:8C:02:5E:4A:4E,1C:8C:02:5E:4A:4E,-82,"_RawAdvData(adv=<winrt._winrt_windows_devices_bluetooth_advertisement.BluetoothLEAdvertisementReceivedEventArgs object at 0x000001F8029CCC30>, scan=None)"
realme Watch 3-6E7D,CB:4E:FD:59:6E:7D,-68,"_RawAdvData(adv=<winrt._winrt_windows_devices_bluetooth_advertisement.BluetoothLEAdvertisementReceivedEventArgs object at 0x000001F8029CCE70>, scan=None)"
13:51:76:AD:AC:B4,13:51:76:AD:AC:B4,-40,"_RawAdvData(adv=<winrt._winrt_windows_devices_bluetooth_advertisement.BluetoothLEAdvertisementReceivedEventArgs object at 0x000001F8029CCC90>, scan=None)"
i2224e-s,04:7F:0E:1E:8D:99,-78,"_RawAdvData(adv=<winrt._winrt_windows_devices_bluetooth_advertisement.BluetoothLEAdvertisementReceivedEventArgs object at 0x000001F8029CCAD0>, scan=None)"
2A:1D:C2:C9:8D:9E,2A:1D:C2:C9:8D:9E,-76,"_RawAdvData(adv=<winrt._winrt_windows_devices_bluetooth_advertisement.BluetoothLEAdvertisementReceivedEventArgs object at 0x000001F8029CCEB0>, scan=None)"
2A:CC:13:37:F1:07,2A:CC:13:37:F1:07,-82,"_RawAdvData(adv=<winrt._winrt_windows_devices_bluetooth_advertisement.BluetoothLEAdvertisementReceivedEventArgs object at 0x000001F8029CC890>, scan=None)"
4A:85:DD:38:39:FE,4A:85:DD:38:39:FE,-80,"_RawAdvData(adv=<winrt._winrt_windows_devices_bluetooth_advertisement.BluetoothLEAdvertisementReceivedEventArgs object at 0x000001F8025B2490>, scan=None)"
35:E8:3D:43:28:36,35:E8:3D:43:28:36,-84,"_RawAdvData(adv=<winrt._winrt_windows_devices_bluetooth_advertisement.BluetoothLEAdvertisementReceivedEventArgs object at 0x000001F8029CCE90>, scan=None)"
FF:3A:59:3F:87:4E,FF:3A:59:3F:87:4E,-80,"_RawAdvData(adv=<winrt._winrt_windows_devices_bluetooth_advertisement.BluetoothLEAdvertisementReceivedEventArgs object at 0x000001F8029CCBF0>, scan=None)"
E2:61:53:67:2A:2D,E2:61:53:67:2A:2D,-82,"_RawAdvData(adv=<winrt._winrt_windows_devices_bluetooth_advertisement.BluetoothLEAdvertisementReceivedEventArgs object at 0x000001F8029CCA90>, scan=None)"
6E:A8:5B:3E:80:42,6E:A8:5B:3E:80:42,-76,"_RawAdvData(adv=<winrt._winrt_windows_devices_bluetooth_advertisement.BluetoothLEAdvertisementReceivedEventArgs object at 0x000001F8029CCAB0>, scan=None)"
39:91:F8:CD:CF:53,39:91:F8:CD:CF:53,-82,"_RawAdvData(adv=<winrt._winrt_windows_devices_bluetooth_advertisement.BluetoothLEAdvertisementReceivedEventArgs object at 0x000001F8029CCF70>, scan=None)"
21:BC:3F:1E:96:1C,21:BC:3F:1E:96:1C,-74,"_RawAdvData(adv=<winrt._winrt_windows_devices_bluetooth_advertisement.BluetoothLEAdvertisementReceivedEventArgs object at 0x000001F8029CD070>, scan=None)"
62:A0:1B:94:1C:56,62:A0:1B:94:1C:56,-80,"_RawAdvData(adv=<winrt._winrt_windows_devices_bluetooth_advertisement.BluetoothLEAdvertisementReceivedEventArgs object at 0x000001F8029CCB50>, scan=None)"
E1:9F:8A:B0:6A:C0,E1:9F:8A:B0:6A:C0,-68,"_RawAdvData(adv=<winrt._winrt_windows_devices_bluetooth_advertisement.BluetoothLEAdvertisementReceivedEventArgs object at 0x000001F8029CC5F0>, scan=None)"
D8:36:CB:ED:E1:8B,D8:36:CB:ED:E1:8B,-70,"_RawAdvData(adv=<winrt._winrt_windows_devices_bluetooth_advertisement.BluetoothLEAdvertisementReceivedEventArgs object at 0x000001F8029CC8B0>, scan=None)"
77:96:93:20:D5:50,77:96:93:20:D5:50,-70,"_RawAdvData(adv=<winrt._winrt_windows_devices_bluetooth_advertisement.BluetoothLEAdvertisementReceivedEventArgs object at 0x000001F8029CCDD0>, scan=None)"
46:CC:C6:7E:49:32,46:CC:C6:7E:49:32,-80,"_RawAdvData(adv=<winrt._winrt_windows_devices_bluetooth_advertisement.BluetoothLEAdvertisementReceivedEventArgs object at 0x000001F8029CCFD0>, scan=None)"
06:D2:05:DC:7F:6C,06:D2:05:DC:7F:6C,-50,"_RawAdvData(adv=<winrt._winrt_windows_devices_bluetooth_advertisement.BluetoothLEAdvertisementReceivedEventArgs object at 0x000001F8029CCB70>, scan=None)"
393ANC_BLE,41:42:68:75:0F:98,-38,"_RawAdvData(adv=<winrt._winrt_windows_devices_bluetooth_advertisement.BluetoothLEAdvertisementReceivedEventArgs object at 0x000001F8029CD290>, scan=None)"
0B:00:F6:02:43:1F,0B:00:F6:02:43:1F,-82,"_RawAdvData(adv=<winrt._winrt_windows_devices_bluetooth_advertisement.BluetoothLEAdvertisementReceivedEventArgs object at 0x000001F8029CC930>, scan=None)"
