Device Name,Device Address,RSSI,Details,Discovery Time
35:96:A2:84:73:8F,35:96:A2:84:73:8F,-40,,2024-01-15 21:06:34
2B:8C:7C:89:E2:51,2B:8C:7C:89:E2:51,-70,,2024-01-15 21:06:34
26:40:A5:90:5D:CD,26:40:A5:90:5D:CD,-72,,2024-01-15 21:06:34
73:CA:F1:F8:45:53,73:CA:F1:F8:45:53,-74,,2024-01-15 21:06:34
17:8B:D4:74:84:46,17:8B:D4:74:84:46,-78,,2024-01-15 21:06:34
26:F0:86:AA:C5:0E,26:F0:86:AA:C5:0E,-80,,2024-01-15 21:06:34
28:D6:82:A3:F3:29,28:D6:82:A3:F3:29,-80,,2024-01-15 21:06:34
17:B1:D6:5E:48:1F,17:B1:D6:5E:48:1F,-82,,2024-01-15 21:06:34
65:C9:7C:4A:39:64,65:C9:7C:4A:39:64,-76,,2024-01-15 21:06:40
0B:30:81:07:BD:22,0B:30:81:07:BD:22,-78,,2024-01-15 21:06:40
E4:C9:81:19:C7:85,E4:C9:81:19:C7:85,-78,,2024-01-15 21:06:40
2F:E4:3B:64:DC:44,2F:E4:3B:64:DC:44,-78,,2024-01-15 21:06:40
1D:92:D3:14:F9:C5,1D:92:D3:14:F9:C5,-20,,2024-01-15 21:06:52
12:06:21:D8:DB:31,12:06:21:D8:DB:31,-80,,2024-01-15 21:06:58
07:0C:A7:89:12:4A,07:0C:A7:89:12:4A,-82,,2024-01-15 21:07:16
FB BSW053,F8:6D:3C:22:0F:36,-76,,2024-01-15 21:07:22
38:C9:D6:FE:9A:DA,38:C9:D6:FE:9A:DA,-78,,2024-01-15 21:07:47
39:BF:8C:58:06:24,39:BF:8C:58:06:24,-74,,2024-01-15 21:07:53
23:2E:CB:23:1D:BA,23:2E:CB:23:1D:BA,-84,,2024-01-15 21:08:05
61:7C:07:E5:70:97,61:7C:07:E5:70:97,-84,,2024-01-15 21:08:11
08:1F:52:A0:5F:3C,08:1F:52:A0:5F:3C,-72,,2024-01-15 21:08:18
76:97:79:AF:A7:0E,76:97:79:AF:A7:0E,-84,,2024-01-15 21:08:36
2D:94:22:26:05:7B,2D:94:22:26:05:7B,-82,,2024-01-15 21:09:12
1C:8C:02:5E:4A:4E,1C:8C:02:5E:4A:4E,-82,,2024-01-15 21:09:18
realme Watch 3-6E7D,CB:4E:FD:59:6E:7D,-68,,2024-01-15 21:09:49
13:51:76:AD:AC:B4,13:51:76:AD:AC:B4,-40,,2024-01-15 21:09:55
i2224e-s,04:7F:0E:1E:8D:99,-78,,2024-01-15 21:10:50
2A:1D:C2:C9:8D:9E,2A:1D:C2:C9:8D:9E,-76,,2024-01-15 21:11:21
2A:CC:13:37:F1:07,2A:CC:13:37:F1:07,-82,,2024-01-15 21:11:21
4A:85:DD:38:39:FE,4A:85:DD:38:39:FE,-80,,2024-01-15 21:11:57
35:E8:3D:43:28:36,35:E8:3D:43:28:36,-84,,2024-01-15 21:12:46
FF:3A:59:3F:87:4E,FF:3A:59:3F:87:4E,-80,,2024-01-15 21:13:29
E2:61:53:67:2A:2D,E2:61:53:67:2A:2D,-82,,2024-01-15 21:13:35
6E:A8:5B:3E:80:42,6E:A8:5B:3E:80:42,-76,,2024-01-15 21:13:41
39:91:F8:CD:CF:53,39:91:F8:CD:CF:53,-82,,2024-01-15 21:13:41
21:BC:3F:1E:96:1C,21:BC:3F:1E:96:1C,-74,,2024-01-15 21:14:23
62:A0:1B:94:1C:56,62:A0:1B:94:1C:56,-80,,2024-01-15 21:14:23
E1:9F:8A:B0:6A:C0,E1:9F:8A:B0:6A:C0,-68,,2024-01-15 21:14:35
D8:36:CB:ED:E1:8B,D8:36:CB:ED:E1:8B,-70,,2024-01-15 21:14:35
77:96:93:20:D5:50,77:96:93:20:D5:50,-70,,2024-01-15 21:14:42
46:CC:C6:7E:49:32,46:CC:C6:7E:49:32,-80,,2024-01-15 21:14:42
06:D2:05:DC:7F:6C,06:D2:05:DC:7F:6C,-50,,2024-01-15 21:14:48
393ANC_BLE,41:42:68:75:0F:98,-38,,2024-01-15 21:14:54
0B:00:F6:02:43:1F,0B:00:F6:02:43:1F,-82,,2024-01-15 21:14:54
16:A9:D1:0F:55:34,16:A9:D1:0F:55:34,-38,,2024-01-15 21:15:49
0B:51:45:65:E1:C6,0B:51:45:65:E1:C6,-14,,2024-01-15 21:16:37
7B:0E:59:CA:E8:74,7B:0E:59:CA:E8:74,-82,,2024-01-15 21:16:43
75:1F:F6:24:3F:41,75:1F:F6:24:3F:41,-66,,2024-01-15 21:17:32
38:00:59:07:9F:7E,38:00:59:07:9F:7E,-76,,2024-01-15 21:17:44
19:BE:70:86:83:F1,19:BE:70:86:83:F1,-72,,2024-01-15 21:18:45
0C:AE:C1:A3:77:D1,0C:AE:C1:A3:77:D1,-70,,2024-01-15 21:19:03
23:19:3A:E1:68:77,23:19:3A:E1:68:77,-62,,2024-01-15 21:19:22
53:42:E1:04:D5:B8,53:42:E1:04:D5:B8,-78,,2024-01-15 21:19:40
21:4A:9F:CB:33:36,21:4A:9F:CB:33:36,-46,,2024-01-15 21:19:52
36:B1:AF:C3:2C:1B,36:B1:AF:C3:2C:1B,-78,,2024-01-15 21:20:59
70:34:6A:C6:BE:74,70:34:6A:C6:BE:74,-78,,2024-01-15 21:21:05
1B:F7:BF:7A:99:CD,1B:F7:BF:7A:99:CD,-82,,2024-01-15 21:21:11
35:6E:4B:FD:A8:B2,35:6E:4B:FD:A8:B2,-82,,2024-01-15 21:21:11
33:1B:22:38:2D:7E,33:1B:22:38:2D:7E,-76,,2024-01-15 21:21:23
5A:CC:CF:40:B4:C4,5A:CC:CF:40:B4:C4,-82,,2024-01-15 21:21:29
77:B9:08:FB:14:3D,77:B9:08:FB:14:3D,-80,,2024-01-15 21:21:54
A5:A9:30:1A:54:7A,A5:A9:30:1A:54:7A,-80,,2024-01-15 21:22:00
14:EF:AC:37:59:90,14:EF:AC:37:59:90,-76,,2024-01-15 21:22:36
0C:38:ED:58:C4:C6,0C:38:ED:58:C4:C6,-74,,2024-01-15 21:23:12
63:9F:9F:B8:CD:94,63:9F:9F:B8:CD:94,-86,,2024-01-15 21:23:25
0E:44:FC:74:BC:86,0E:44:FC:74:BC:86,-82,,2024-01-15 21:23:31
2D:D4:AB:5B:B4:10,2D:D4:AB:5B:B4:10,-74,,2024-01-15 21:24:26
2C:69:3A:CB:E5:3E,2C:69:3A:CB:E5:3E,-52,,2024-01-15 21:24:44
0A:AD:99:CA:17:8E,0A:AD:99:CA:17:8E,-74,,2024-01-15 21:24:56
73:94:BC:99:D7:77,73:94:BC:99:D7:77,-36,,2024-01-15 21:25:51
37:99:D0:E1:3C:A1,37:99:D0:E1:3C:A1,-76,,2024-01-15 21:27:47
78:B4:8C:45:D7:8D,78:B4:8C:45:D7:8D,-72,,2024-01-15 21:28:42
01:12:78:15:78:94,01:12:78:15:78:94,-82,,2024-01-15 21:28:48
