2024-02-29 10:22:46,Unknown,5C:17:CF:6D:EB:CF,5
2024-02-29 20:38:51,Galaxy Buds Pro (EE9B),58:A6:39:D7:EE:9B,-6
2024-02-29 20:38:51,Unknown,68:D8:8C:3C:20:6F,-14
2024-02-29 20:38:51,LAPTOP-AUAOUEVO,44:E5:17:16:3C:2F,1
2024-02-29 20:38:51,OnePlus Nord CE 5G,D0:49:7C:9D:56:CC,1
2024-02-29 20:38:51,OPPO A77,30:7F:10:63:72:9E,0
2024-02-29 20:39:09,Galaxy Buds2 (1838),F8:5B:6E:5B:18:38,-7
2024-02-29 20:39:09,AirPods Pro,41:42:11:A4:E5:AE,-7
2024-02-29 20:39:09,Airdopes 138,A2:5D:B6:45:56:56,-7
2024-02-29 20:39:09,Galaxy Buds2 (6A5C),34:F0:43:47:6A:5C,-7
2024-02-29 20:39:09,Galaxy Buds Pro (9B91),84:5F:04:4D:9B:91,-7
2024-02-29 20:39:09,JBL E25BT,00:14:41:22:CE:7A,-7
2024-02-29 20:39:09,OnePlus Bullets Wireless Z2,8C:64:A2:75:03:D7,-7
2024-02-29 20:39:09,Galaxy Buds Pro (EE9B),58:A6:39:D7:EE:9B,-7
2024-02-29 20:39:09,Unknown,68:D8:8C:3C:20:6F,-15
2024-02-29 20:39:09,Airdopes 190,65:DE:71:1A:8A:94,3
2024-02-29 20:39:09,LAPTOP-AUAOUEVO,44:E5:17:16:3C:2F,0
2024-02-29 20:39:09,OPPO A77,30:7F:10:63:72:9E,-1
2024-02-29 20:39:09,OnePlus Nord CE 5G,D0:49:7C:9D:56:CC,0
2024-02-29 20:39:23,Galaxy Buds2 (1838),F8:5B:6E:5B:18:38,-8
2024-02-29 20:39:23,AirPods Pro,41:42:11:A4:E5:AE,-8
2024-02-29 20:39:23,Airdopes 138,A2:5D:B6:45:56:56,-8
2024-02-29 20:39:23,Galaxy Buds2 (6A5C),34:F0:43:47:6A:5C,-8
2024-02-29 20:39:23,Galaxy Buds Pro (9B91),84:5F:04:4D:9B:91,-8
2024-02-29 20:39:23,JBL E25BT,00:14:41:22:CE:7A,-8
2024-02-29 20:39:23,OnePlus Bullets Wireless Z2,8C:64:A2:75:03:D7,-8
2024-02-29 20:39:23,Galaxy Buds Pro (EE9B),58:A6:39:D7:EE:9B,-8
2024-02-29 20:39:23,Airdopes 190,65:DE:71:1A:8A:94,2
2024-02-29 20:39:23,LAPTOP-AUAOUEVO,44:E5:17:16:3C:2F,-1
2024-02-29 20:39:23,OPPO A77,30:7F:10:63:72:9E,-2
2024-02-29 20:39:23,OnePlus Nord CE 5G,D0:49:7C:9D:56:CC,-1
2024-02-29 20:39:37,Galaxy Buds2 (1838),F8:5B:6E:5B:18:38,-9
2024-02-29 20:39:37,AirPods Pro,41:42:11:A4:E5:AE,-9
2024-02-29 20:39:37,Airdopes 138,A2:5D:B6:45:56:56,-9
2024-02-29 20:39:37,Galaxy Buds2 (6A5C),34:F0:43:47:6A:5C,-9
2024-02-29 20:39:37,Galaxy Buds Pro (9B91),84:5F:04:4D:9B:91,-9
2024-02-29 20:39:37,JBL E25BT,00:14:41:22:CE:7A,-9
2024-02-29 20:39:37,OnePlus Bullets Wireless Z2,8C:64:A2:75:03:D7,-9
2024-02-29 20:39:37,Galaxy Buds Pro (EE9B),58:A6:39:D7:EE:9B,-9
2024-02-29 20:39:37,Unknown,68:D8:8C:3C:20:6F,-16
2024-02-29 20:39:37,OPPO A77,30:7F:10:63:72:9E,-3
2024-02-29 20:39:37,LAPTOP-AUAOUEVO,44:E5:17:16:3C:2F,-2
2024-02-29 20:39:37,OnePlus Nord CE 5G,D0:49:7C:9D:56:CC,-2
2024-02-29 20:39:51,Unknown,70:DD:A8:50:80:6B,-17
2024-02-29 20:39:51,Galaxy Buds2 (1838),F8:5B:6E:5B:18:38,-10
2024-02-29 20:39:51,AirPods Pro,41:42:11:A4:E5:AE,-10
2024-02-29 20:39:51,Airdopes 138,A2:5D:B6:45:56:56,-10
2024-02-29 20:39:51,Galaxy Buds2 (6A5C),34:F0:43:47:6A:5C,-10
2024-02-29 20:39:51,Galaxy Buds Pro (9B91),84:5F:04:4D:9B:91,-10
2024-02-29 20:39:51,JBL E25BT,00:14:41:22:CE:7A,-10
2024-02-29 20:39:51,OnePlus Bullets Wireless Z2,8C:64:A2:75:03:D7,-10
2024-02-29 20:39:51,Galaxy Buds Pro (EE9B),58:A6:39:D7:EE:9B,-10
2024-02-29 20:39:51,Unknown,68:D8:8C:3C:20:6F,-18
2024-02-29 20:39:51,LAPTOP-AUAOUEVO,44:E5:17:16:3C:2F,-3
2024-02-29 20:39:51,OnePlus Nord CE 5G,D0:49:7C:9D:56:CC,-3
2024-02-29 20:40:09,Galaxy Buds2 (1838),F8:5B:6E:5B:18:38,-11
2024-02-29 20:40:09,AirPods Pro,41:42:11:A4:E5:AE,-11
2024-02-29 20:40:09,Airdopes 138,A2:5D:B6:45:56:56,-11
2024-02-29 20:40:09,Galaxy Buds2 (6A5C),34:F0:43:47:6A:5C,-11
2024-02-29 20:40:09,Galaxy Buds Pro (9B91),84:5F:04:4D:9B:91,-11
2024-02-29 20:40:09,JBL E25BT,00:14:41:22:CE:7A,-11
2024-02-29 20:40:09,OnePlus Bullets Wireless Z2,8C:64:A2:75:03:D7,-11
2024-02-29 20:40:09,Galaxy Buds Pro (EE9B),58:A6:39:D7:EE:9B,-11
2024-02-29 20:40:09,Unknown,68:D8:8C:3C:20:6F,-19
2024-02-29 20:40:09,OnePlus Nord CE 5G,D0:49:7C:9D:56:CC,-4
2024-02-29 20:40:09,LAPTOP-AUAOUEVO,44:E5:17:16:3C:2F,-4
2024-02-29 20:40:23,Galaxy Buds2 (1838),F8:5B:6E:5B:18:38,-12
2024-02-29 20:40:23,AirPods Pro,41:42:11:A4:E5:AE,-12
2024-02-29 20:40:23,Airdopes 138,A2:5D:B6:45:56:56,-12
2024-02-29 20:40:23,Galaxy Buds2 (6A5C),34:F0:43:47:6A:5C,-12
2024-02-29 20:40:23,Galaxy Buds Pro (9B91),84:5F:04:4D:9B:91,-12
2024-02-29 20:40:23,JBL E25BT,00:14:41:22:CE:7A,-12
2024-02-29 20:40:23,OnePlus Bullets Wireless Z2,8C:64:A2:75:03:D7,-12
2024-02-29 20:40:23,Galaxy Buds Pro (EE9B),58:A6:39:D7:EE:9B,-12
2024-02-29 20:40:23,Unknown,68:D8:8C:3C:20:6F,-20
2024-02-29 20:40:23,LAPTOP-AUAOUEVO,44:E5:17:16:3C:2F,-5
2024-02-29 20:40:23,OnePlus Nord CE 5G,D0:49:7C:9D:56:CC,-5
2024-02-29 20:40:37,Galaxy Buds2 (1838),F8:5B:6E:5B:18:38,-13
2024-02-29 20:40:37,AirPods Pro,41:42:11:A4:E5:AE,-13
2024-02-29 20:40:37,Airdopes 138,A2:5D:B6:45:56:56,-13
2024-02-29 20:40:37,Galaxy Buds2 (6A5C),34:F0:43:47:6A:5C,-13
2024-02-29 20:40:37,Galaxy Buds Pro (9B91),84:5F:04:4D:9B:91,-13
2024-02-29 20:40:37,JBL E25BT,00:14:41:22:CE:7A,-13
2024-02-29 20:40:37,OnePlus Bullets Wireless Z2,8C:64:A2:75:03:D7,-13
2024-02-29 20:40:37,Galaxy Buds Pro (EE9B),58:A6:39:D7:EE:9B,-13
2024-02-29 20:40:37,Unknown,68:D8:8C:3C:20:6F,-21
2024-02-29 20:40:37,LAPTOP-AUAOUEVO,44:E5:17:16:3C:2F,-6
2024-02-29 20:40:37,OPPO A53,94:54:CE:76:9D:E0,5
2024-02-29 20:40:37,OnePlus Nord CE 5G,D0:49:7C:9D:56:CC,-6
2024-02-29 20:40:50,Unknown,AC:C0:48:14:11:40,-22
2024-02-29 20:40:50,Galaxy Buds2 (1838),F8:5B:6E:5B:18:38,-14
2024-02-29 20:40:50,AirPods Pro,41:42:11:A4:E5:AE,-14
2024-02-29 20:40:50,Airdopes 138,A2:5D:B6:45:56:56,-14
2024-02-29 20:40:50,Galaxy Buds2 (6A5C),34:F0:43:47:6A:5C,-14
2024-02-29 20:40:50,Galaxy Buds Pro (9B91),84:5F:04:4D:9B:91,-14
2024-02-29 20:40:50,JBL E25BT,00:14:41:22:CE:7A,-14
2024-02-29 20:40:50,OnePlus Bullets Wireless Z2,8C:64:A2:75:03:D7,-14
2024-02-29 20:40:50,Galaxy Buds Pro (EE9B),58:A6:39:D7:EE:9B,-14
2024-02-29 20:40:50,Unknown,68:D8:8C:3C:20:6F,-23
2024-02-29 20:40:50,LAPTOP-AUAOUEVO,44:E5:17:16:3C:2F,-7
2024-02-29 20:40:50,OnePlus Nord CE 5G,D0:49:7C:9D:56:CC,-7
2024-02-29 20:40:50,OPPO A53,94:54:CE:76:9D:E0,4
2024-02-29 20:41:08,Unknown,AC:C0:48:14:11:40,-24
2024-02-29 20:41:08,Galaxy Buds2 (1838),F8:5B:6E:5B:18:38,-15
2024-02-29 20:41:08,AirPods Pro,41:42:11:A4:E5:AE,-15
2024-02-29 20:41:08,Airdopes 138,A2:5D:B6:45:56:56,-15
2024-02-29 20:41:08,Galaxy Buds2 (6A5C),34:F0:43:47:6A:5C,-15
2024-02-29 20:41:08,Galaxy Buds Pro (9B91),84:5F:04:4D:9B:91,-15
2024-02-29 20:41:08,JBL E25BT,00:14:41:22:CE:7A,-15
2024-02-29 20:41:08,OnePlus Bullets Wireless Z2,8C:64:A2:75:03:D7,-15
2024-02-29 20:41:08,Galaxy Buds Pro (EE9B),58:A6:39:D7:EE:9B,-15
2024-02-29 20:41:08,Unknown,68:D8:8C:3C:20:6F,-25
2024-02-29 20:41:08,LAPTOP-AUAOUEVO,44:E5:17:16:3C:2F,-8
2024-02-29 20:41:08,OPPO A53,94:54:CE:76:9D:E0,3
2024-02-29 20:41:08,OnePlus Nord CE 5G,D0:49:7C:9D:56:CC,-8
2024-02-29 20:41:24,Galaxy Buds2 (1838),F8:5B:6E:5B:18:38,-16
2024-02-29 20:41:24,AirPods Pro,41:42:11:A4:E5:AE,-16
2024-02-29 20:41:24,Airdopes 138,A2:5D:B6:45:56:56,-16
2024-02-29 20:41:24,Galaxy Buds2 (6A5C),34:F0:43:47:6A:5C,-16
2024-02-29 20:41:24,Galaxy Buds Pro (9B91),84:5F:04:4D:9B:91,-16
2024-02-29 20:41:24,JBL E25BT,00:14:41:22:CE:7A,-16
2024-02-29 20:41:24,OnePlus Bullets Wireless Z2,8C:64:A2:75:03:D7,-16
2024-02-29 20:41:24,Galaxy Buds Pro (EE9B),58:A6:39:D7:EE:9B,-16
2024-02-29 20:41:24,Unknown,68:D8:8C:3C:20:6F,-26
2024-02-29 20:41:24,LAPTOP-AUAOUEVO,44:E5:17:16:3C:2F,-9
2024-02-29 20:41:24,OnePlus Nord CE 2 Lite 5G,AC:C0:48:14:11:40,-2
2024-02-29 20:41:24,OPPO A53,94:54:CE:76:9D:E0,2
2024-02-29 20:41:24,OnePlus Nord CE 5G,D0:49:7C:9D:56:CC,-9
2024-02-29 20:41:42,Galaxy Buds2 (1838),F8:5B:6E:5B:18:38,-17
2024-02-29 20:41:42,AirPods Pro,41:42:11:A4:E5:AE,-17
2024-02-29 20:41:42,Airdopes 138,A2:5D:B6:45:56:56,-17
2024-02-29 20:41:42,Galaxy Buds2 (6A5C),34:F0:43:47:6A:5C,-17
2024-02-29 20:41:42,Galaxy Buds Pro (9B91),84:5F:04:4D:9B:91,-17
2024-02-29 20:41:42,JBL E25BT,00:14:41:22:CE:7A,-17
2024-02-29 20:41:42,OnePlus Bullets Wireless Z2,8C:64:A2:75:03:D7,-17
2024-02-29 20:41:42,Galaxy Buds Pro (EE9B),58:A6:39:D7:EE:9B,-17
2024-02-29 20:41:42,Unknown,68:D8:8C:3C:20:6F,-27
2024-02-29 20:41:42,LAPTOP-AUAOUEVO,44:E5:17:16:3C:2F,-10
2024-02-29 20:41:42,OnePlus Nord CE 2 Lite 5G,AC:C0:48:14:11:40,-3
2024-02-29 20:41:42,OPPO A53,94:54:CE:76:9D:E0,1
2024-02-29 20:41:42,OnePlus Nord CE 5G,D0:49:7C:9D:56:CC,-10
2024-02-29 20:41:56,Unknown,74:86:69:88:E2:CC,-28
2024-02-29 20:41:56,Galaxy Buds2 (1838),F8:5B:6E:5B:18:38,-18
2024-02-29 20:41:56,AirPods Pro,41:42:11:A4:E5:AE,-18
2024-02-29 20:41:56,Airdopes 138,A2:5D:B6:45:56:56,-18
2024-02-29 20:41:56,Galaxy Buds2 (6A5C),34:F0:43:47:6A:5C,-18
2024-02-29 20:41:56,Galaxy Buds Pro (9B91),84:5F:04:4D:9B:91,-18
2024-02-29 20:41:56,JBL E25BT,00:14:41:22:CE:7A,-18
2024-02-29 20:41:56,OnePlus Bullets Wireless Z2,8C:64:A2:75:03:D7,-18
2024-02-29 20:41:56,Galaxy Buds Pro (EE9B),58:A6:39:D7:EE:9B,-18
2024-02-29 20:41:56,Unknown,68:D8:8C:3C:20:6F,-29
2024-02-29 20:41:56,OPPO A53,94:54:CE:76:9D:E0,0
2024-02-29 20:41:56,LAPTOP-AUAOUEVO,44:E5:17:16:3C:2F,-11
2024-02-29 20:41:56,OnePlus Nord CE 2 Lite 5G,AC:C0:48:14:11:40,-4
2024-02-29 20:41:56,OnePlus Nord CE 5G,D0:49:7C:9D:56:CC,-11
2024-02-29 20:42:10,Galaxy Buds2 (1838),F8:5B:6E:5B:18:38,-19
2024-02-29 20:42:10,AirPods Pro,41:42:11:A4:E5:AE,-19
2024-02-29 20:42:10,Airdopes 138,A2:5D:B6:45:56:56,-19
2024-02-29 20:42:10,Galaxy Buds2 (6A5C),34:F0:43:47:6A:5C,-19
2024-02-29 20:42:10,Galaxy Buds Pro (9B91),84:5F:04:4D:9B:91,-19
2024-02-29 20:42:10,JBL E25BT,00:14:41:22:CE:7A,-19
2024-02-29 20:42:10,OnePlus Bullets Wireless Z2,8C:64:A2:75:03:D7,-19
2024-02-29 20:42:10,Galaxy Buds Pro (EE9B),58:A6:39:D7:EE:9B,-19
2024-02-29 20:42:10,Unknown,68:D8:8C:3C:20:6F,-30
2024-02-29 20:42:10,OnePlus Nord CE 2 Lite 5G,AC:C0:48:14:11:40,-5
2024-02-29 20:42:10,OPPO A74 5G,74:86:69:88:E2:CC,5
2024-02-29 20:42:10,LAPTOP-AUAOUEVO,44:E5:17:16:3C:2F,-12
2024-02-29 20:42:10,OnePlus Nord CE 5G,D0:49:7C:9D:56:CC,-12
2024-02-29 20:42:23,Galaxy Buds2 (1838),F8:5B:6E:5B:18:38,-20
2024-02-29 20:42:23,AirPods Pro,41:42:11:A4:E5:AE,-20
2024-02-29 20:42:23,Airdopes 138,A2:5D:B6:45:56:56,-20
2024-02-29 20:42:23,Galaxy Buds2 (6A5C),34:F0:43:47:6A:5C,-20
2024-02-29 20:42:23,Galaxy Buds Pro (9B91),84:5F:04:4D:9B:91,-20
2024-02-29 20:42:23,JBL E25BT,00:14:41:22:CE:7A,-20
2024-02-29 20:42:23,OnePlus Bullets Wireless Z2,8C:64:A2:75:03:D7,-20
2024-02-29 20:42:23,Galaxy Buds Pro (EE9B),58:A6:39:D7:EE:9B,-20
2024-02-29 20:42:23,Unknown,68:D8:8C:3C:20:6F,-31
2024-02-29 20:42:23,OnePlus Nord CE 2 Lite 5G,AC:C0:48:14:11:40,-6
2024-02-29 20:42:23,LAPTOP-AUAOUEVO,44:E5:17:16:3C:2F,-13
2024-02-29 20:42:23,OnePlus Nord CE 5G,D0:49:7C:9D:56:CC,-13
