_id,MAC_add,chais[0],chais[1],chais[2],chais[3],chais[4],chais[5],chais[6],chais[7],chais[8],chais[9],chais[10],chais[11],chais[12],chais[13],chais[14],chais[15],chais[16],chais[17],chais[18],chais[19],chais[20],chais[21],chais[22],chais[23],chais[24],chais[25],neon[0],neon[1],neon[2],neon[3],neon[4],neon[5],neon[6],neon[7]
6610f7ed7b27d166a1a22d18,34:04:C0:51:0C:00,1712388064,1712388092,1712388246,1712388270,1712388325,1712388374,1712388427,1712388476,1712388503,1712388526,1712388554,1712388582,1712388604,1712388628,1712388649,1712388701,1712388772,1712388796,1712388888,1712388947,1712389227,1712389395,1712389421,1712389683,1712389802,1712390250,1712390320,1712390411,,,,,,
6610f7ee7b27d166a1a22d1b,00:18:CE:2F:FD:77,1712388064,1712388092,1712388123,1712388149,1712388176,1712391748,,,,,,,,,,,,,,,,,,,,,1712388515,1712388541,1712388562,1712388587,1712388691,1712388786,1712388812,
6610f7ee7b27d166a1a22d1c,D0:49:7C:4E:F0:A2,1712388064,1712388092,1712388123,1712388149,1712388176,,,,,,,,,,,,,,,,,,,,,,1712388515,1712388541,1712388562,1712388587,1712388691,1712388748,1712388786,1712388812
6610f87e7b27d166a1a22d2c,D3:24:1D:34:32:8F,1712388209,1712388233,1712388258,1712388391,1712388415,1712388514,1712388541,1712388591,1712388663,1712388736,1712388907,1712388983,1712389178,1712389522,1712389548,1712389570,1712389595,1712389957,1712390187,,,,,,,,1712390522,,,,,,,
6610f9abbc6dd901768db140,4C:EA:AE:7E:EB:02,1712388526,,,,,,,,,,,,,,,,,,,,,,,,,,1712388515,,,,,,,
6610f9cf7b27d166a1a22d52,FC:C1:B5:55:D3:7A,1712388554,,,,,,,,,,,,,,,,,,,,,,,,,,1712388587,,,,,,,
6610fa657b27d166a1a22d64,98:09:CF:9B:F7:A3,1712388701,,,,,,,,,,,,,,,,,,,,,,,,,,1712388748,,,,,,,
6610faac7b27d166a1a22d68,94:8A:C6:61:6E:C2,1712388772,,,,,,,,,,,,,,,,,,,,,,,,,,1712388812,,,,,,,
6610faae7b27d166a1a22d6a,B4:31:61:2A:76:9A,1712388772,,,,,,,,,,,,,,,,,,,,,,,,,,1712388812,,,,,,,
6610fb020895a6b7f2a1265b,34:47:9A:1E:DD:3A,1712388888,,,,,,,,,,,,,,,,,,,,,,,,,,1712388865,,,,,,,
6610fb480895a6b7f2a12660,F8:AD:24:9A:9F:94,1712388947,,,,,,,,,,,,,,,,,,,,,,,,,,1712388936,,,,,,,
6610fb567b27d166a1a22d72,BD:94:6D:D4:42:41,1712388934,1712388947,,,,,,,,,,,,,,,,,,,,,,,,,1712388969,1712388987,,,,,,
6610fb6e7b27d166a1a22d74,E4:B3:D6:5C:8C:5D,1712388959,,,,,,,,,,,,,,,,,,,,,,,,,,1712388995,,,,,,,
6610fb757b27d166a1a22d76,B0:6E:72:86:32:2A,1712388971,,,,,,,,,,,,,,,,,,,,,,,,,,1712389008,,,,,,,
6610fc1c0895a6b7f2a1267b,00:00:00:00:00:00,1712389762,1712390734,,,,,,,,,,,,,,,,,,,,,,,,,1712389134,1712389797,1712391809,,,,,
6610fc21b0295f78c6f4d489,AC:76:4C:D1:8E:7C,1712389142,,,,,,,,,,,,,,,,,,,,,,,,,,1712389168,,,,,,,
6610fc79b0295f78c6f4d490,41:42:A1:ED:00:00,1712389227,,,,,,,,,,,,,,,,,,,,,,,,,,1712389271,,,,,,,
6610fc79b0295f78c6f4d491,88:A3:03:83:BB:C1,1712389227,,,,,,,,,,,,,,,,,,,,,,,,,,1712389271,,,,,,,
6610fcc8b0295f78c6f4d497,D0:49:7C:9C:2E:B9,1712389310,,,,,,,,,,,,,,,,,,,,,,,,,,1712389343,,,,,,,
6610fce20895a6b7f2a12698,48:C4:61:A6:A2:8E,1712389359,,,,,,,,,,,,,,,,,,,,,,,,,,1712389343,,,,,,,
6610fce1b0295f78c6f4d499,44:8C:00:5C:17:D0,1712389335,,,,,,,,,,,,,,,,,,,,,,,,,,1712389428,,,,,,,
6610fcf4b0295f78c6f4d49c,40:44:FD:4D:3B:F4,1712389359,,,,,,,,,,,,,,,,,,,,,,,,,,1712389402,,,,,,,
6610fd36b0295f78c6f4d4a5,E4:F1:D4:56:34:D4,1712389421,,,,,,,,,,,,,,,,,,,,,,,,,,1712389454,,,,,,,
6610fd900895a6b7f2a126ad,60:C7:BE:23:8D:D2,1712389535,,,,,,,,,,,,,,,,,,,,,,,,,,1712389518,,,,,,,
6610fdc20895a6b7f2a126b1,38:6F:6B:29:E4:8A,1712389582,,,,,,,,,,,,,,,,,,,,,,,,,,1712389569,,,,,,,
6610fdd9b0295f78c6f4d4b0,41:42:CB:22:C0:26,1712389582,,,,,,,,,,,,,,,,,,,,,,,,,,1712389620,,,,,,,
6610fdd9b0295f78c6f4d4b1,F0:62:5A:AD:21:7E,1712389582,,,,,,,,,,,,,,,,,,,,,,,,,,1712389620,,,,,,,
6610fe1cb0295f78c6f4d4b9,40:45:DA:8C:EA:E9,1712389655,1712389683,1712392209,,,,,,,,,,,,,,,,,,,,,,,,1712391989,1712392233,,,,,,
6610fe3fb0295f78c6f4d4be,48:74:12:40:38:EA,1712389683,,,,,,,,,,,,,,,,,,,,,,,,,,1712389706,,,,,,,
6610fe820895a6b7f2a126c9,10:82:D7:2C:EE:14,1712389775,,,,,,,,,,,,,,,,,,,,,,,,,,1712389757,,,,,,,
6610feb5b0295f78c6f4d4d1,30:BB:7D:C3:A2:80,1712389802,,,,,,,,,,,,,,,,,,,,,,,,,,1712389821,,,,,,,
6610feceb0295f78c6f4d4d2,71:AF:F7:FD:ED:BD,1712389831,1712389859,1712389887,1712389913,1712389939,1712389970,,,,,,,,,,,,,,,,,,,,,1712390020,,,,,,,
6610ff240895a6b7f2a126d6,10:F6:05:BA:C2:12,1712390199,,,,,,,,,,,,,,,,,,,,,,,,,,1712389920,,,,,,,
6610ff710895a6b7f2a126e5,58:7A:6A:BE:BD:32,1712390026,,,,,,,,,,,,,,,,,,,,,,,,,,1712389998,,,,,,,
6610ffa5b0295f78c6f4d4e2,9E:12:63:8C:42:41,1712390040,1712390052,,,,,,,,,,,,,,,,,,,,,,,,,1712390087,,,,,,,
6610ffadb0295f78c6f4d4e4,BC:E8:FA:E7:FD:BA,1712390052,,,,,,,,,,,,,,,,,,,,,,,,,,1712390087,,,,,,,
6610ffb50895a6b7f2a126f2,2C:D0:66:B1:05:92,1712390078,,,,,,,,,,,,,,,,,,,,,,,,,,1712390062,,,,,,,
6610ffc90895a6b7f2a126f4,D4:D7:CF:FB:A2:8E,1712390106,,,,,,,,,,,,,,,,,,,,,,,,,,1712390087,,,,,,,
6610ffc7b0295f78c6f4d4e5,B0:46:92:6F:53:50,1712390078,,,,,,,,,,,,,,,,,,,,,,,,,,1712390138,,,,,,,
661100be0895a6b7f2a1270b,40:44:FD:3D:74:60,1712390329,,,,,,,,,,,,,,,,,,,,,,,,,,1712390320,,,,,,,
661100f30895a6b7f2a12714,41:42:E9:2B:54:23,1712390394,,,,,,,,,,,,,,,,,,,,,,,,,,1712390369,,,,,,,
661100f0b0295f78c6f4d4f7,5F:D3:B0:20:78:FE,1712390370,,,,,,,,,,,,,,,,,,,,,,,,,,1712390397,,,,,,,
661100f50895a6b7f2a12716,41:42:E9:2B:54:76,1712390407,,,,,,,,,,,,,,,,,,,,,,,,,,1712390384,,,,,,,
6611010e0895a6b7f2a1271c,F8:AD:24:B4:89:F4,1712390437,,,,,,,,,,,,,,,,,,,,,,,,,,1712390411,,,,,,,
6611010cb0295f78c6f4d4fb,90:DF:7D:52:9B:90,1712390407,,,,,,,,,,,,,,,,,,,,,,,,,,1712390448,,,,,,,
66110116b0295f78c6f4d4fc,20:CD:6E:7E:B5:DA,1712390407,,,,,,,,,,,,,,,,,,,,,,,,,,1712390448,,,,,,,
66110128b0295f78c6f4d4fd,48:C4:61:A8:52:56,1712390437,,,,,,,,,,,,,,,,,,,,,,,,,,1712390474,,,,,,,
661101afb0295f78c6f4d507,41:42:00:00:00:91,1712390571,,,,,,,,,,,,,,,,,,,,,,,,,,1712390606,,,,,,,
661101b8b0295f78c6f4d509,D0:5A:FD:B0:A4:4A,1712390571,,,,,,,,,,,,,,,,,,,,,,,,,,1712390606,,,,,,,
661101d1b0295f78c6f4d50c,94:B2:CC:4D:C3:92,1712390599,,,,,,,,,,,,,,,,,,,,,,,,,,1712390632,,,,,,,
661101ecb0295f78c6f4d50d,C1:06:06:F7:9E:3A,1712390625,,,,,,,,,,,,,,,,,,,,,,,,,,1712391945,,,,,,,
661102380895a6b7f2a12746,5C:17:CF:FD:C0:0D,1712390720,,,,,,,,,,,,,,,,,,,,,,,,,,1712390708,,,,,,,
6611025fb0295f78c6f4d512,41:42:00:00:00:18,1712390747,,,,,,,,,,,,,,,,,,,,,,,,,,1712390770,,,,,,,
6611028e0895a6b7f2a12752,21:3A:B2:5C:63:7C,1712390813,,,,,,,,,,,,,,,,,,,,,,,,,,1712390779,,,,,,,
661102910895a6b7f2a12755,40:45:DA:57:D9:C9,1712390826,,,,,,,,,,,,,,,,,,,,,,,,,,1712390795,,,,,,,
661102b3b0295f78c6f4d51a,5D:AB:84:E6:62:61,1712390826,,,,,,,,,,,,,,,,,,,,,,,,,,1712390868,,,,,,,
661103200895a6b7f2a12765,F3:3E:23:04:E6:7D,1712390972,,,,,,,,,,,,,,,,,,,,,,,,,,1712390940,,,,,,,
661103200895a6b7f2a12766,87:10:78:F0:C5:64,1712391027,1712391203,,,,,,,,,,,,,,,,,,,,,,,,,1712390940,1712390965,1712391287,1712391313,1712391334,,,
6611032db0295f78c6f4d521,5C:A0:6C:A3:5D:50,1712390943,,,,,,,,,,,,,,,,,,,,,,,,,,1712390965,,,,,,,
661103660895a6b7f2a1276f,D0:97:FE:43:2B:2A,1712391027,,,,,,,,,,,,,,,,,,,,,,,,,,1712391010,,,,,,,
66110381b0295f78c6f4d529,E4:8C:73:4F:88:28,1712391027,,,,,,,,,,,,,,,,,,,,,,,,,,1712391071,,,,,,,
661103de0895a6b7f2a12784,38:8A:BE:78:43:BC,1712391149,,,,,,,,,,,,,,,,,,,,,,,,,,1712391129,,,,,,,
661103f50895a6b7f2a12787,73:2C:A8:26:7D:85,1712391190,,,,,,,,,,,,,,,,,,,,,,,,,,1712391142,,,,,,,
661103fdb0295f78c6f4d531,F0:62:5A:A9:6C:E6,1712391149,,,,,,,,,,,,,,,,,,,,,,,,,,1712391176,,,,,,,
661103fdb0295f78c6f4d533,1C:C3:EB:04:BA:7A,1712391149,,,,,,,,,,,,,,,,,,,,,,,,,,1712391176,,,,,,,
66110423b0295f78c6f4d535,04:7F:0E:8D:2A:A5,1712391190,,,,,,,,,,,,,,,,,,,,,,,,,,1712391232,,,,,,,
6611045c0895a6b7f2a1279c,40:45:DA:62:04:E5,1712391324,1712391347,,,,,,,,,,,,,,,,,,,,,,,,,1712391249,,,,,,,
6611045ab0295f78c6f4d538,F0:62:5A:79:95:22,1712391247,,,,,,,,,,,,,,,,,,,,,,,,,,1712391287,,,,,,,
6611048db0295f78c6f4d53d,40:45:DA:D1:4C:FE,1712391303,,,,,,,,,,,,,,,,,,,,,,,,,,1712391334,,,,,,,
661104c10895a6b7f2a127a5,E4:8C:73:B2:18:5C,1712391389,,,,,,,,,,,,,,,,,,,,,,,,,,1712391359,,,,,,,
661104cdb0295f78c6f4d542,AC:C0:48:13:93:FA,1712391368,,,,,,,,,,,,,,,,,,,,,,,,,,1712391403,,,,,,,
661104deb0295f78c6f4d543,43:A6:63:CB:B0:45,1712391377,,,,,,,,,,,,,,,,,,,,,,,,,,1712391455,,,,,,,
66110538b0295f78c6f4d546,D0:49:7C:B3:05:A8,1712391473,,,,,,,,,,,,,,,,,,,,,,,,,,1712391500,,,,,,,
661105dfb0295f78c6f4d551,41:42:9B:C1:D1:79,1712391638,,,,,,,,,,,,,,,,,,,,,,,,,,1712391679,,,,,,,
661105f4b0295f78c6f4d552,05:33:3B:D1:CD:EA,1712391661,,,,,,,,,,,,,,,,,,,,,,,,,,1712391700,,,,,,,
6611067fb0295f78c6f4d558,A4:CC:B9:DB:D2:5A,1712391797,,,,,,,,,,,,,,,,,,,,,,,,,,1712391824,,,,,,,
661106940895a6b7f2a127df,7A:45:46:00:00:73,1712391870,,,,,,,,,,,,,,,,,,,,,,,,,,1712391824,,,,,,,
661106950895a6b7f2a127e0,94:8A:C6:7C:46:7A,1712391844,,,,,,,,,,,,,,,,,,,,,,,,,,1712391824,,,,,,,
661106a7b0295f78c6f4d55e,46:AD:00:F6:37:23,1712391831,,,,,,,,,,,,,,,,,,,,,,,,,,1712391882,,,,,,,
661106f30895a6b7f2a127f4,58:D6:97:01:09:D8,1712391942,,,,,,,,,,,,,,,,,,,,,,,,,,1712391919,,,,,,,
6611071cb0295f78c6f4d562,00:88:00:EB:4B:2A,1712391942,,,,,,,,,,,,,,,,,,,,,,,,,,1712391968,,,,,,,
661107c7b0295f78c6f4d570,41:42:C7:87:1F:DC,1712392124,,,,,,,,,,,,,,,,,,,,,,,,,,1712392155,,,,,,,
661107eb0895a6b7f2a1280c,D0:28:BA:1B:97:A4,1712392180,,,,,,,,,,,,,,,,,,,,,,,,,,1712392155,,,,,,,
66110815b0295f78c6f4d579,85:92:5D:6A:A3:57,1712392209,,,,,,,,,,,,,,,,,,,,,,,,,,1712392233,,,,,,,
661108550895a6b7f2a12819,40:44:FD:76:33:AE,1712392294,,,,,,,,,,,,,,,,,,,,,,,,,,1712392272,,,,,,,
66110858b0295f78c6f4d57e,40:45:DA:4E:6D:B7,1712392272,,,,,,,,,,,,,,,,,,,,,,,,,,1712392298,,,,,,,
6611086bb0295f78c6f4d581,B4:A5:AC:48:B6:0E,1712392294,,,,,,,,,,,,,,,,,,,,,,,,,,1712392323,,,,,,,
66110874b0295f78c6f4d582,B1:4C:28:5F:73:2F,1712392294,,,,,,,,,,,,,,,,,,,,,,,,,,1712392323,,,,,,,
66110874b0295f78c6f4d583,2C:A7:EF:87:63:BC,1712392294,,,,,,,,,,,,,,,,,,,,,,,,,,1712392323,,,,,,,
661108a6b0295f78c6f4d588,E4:0C:FD:E4:28:B0,1712392354,,,,,,,,,,,,,,,,,,,,,,,,,,1712392374,,,,,,,
661108a7b0295f78c6f4d589,10:82:D7:96:73:0E,1712392354,,,,,,,,,,,,,,,,,,,,,,,,,,1712392374,,,,,,,
661108b0b0295f78c6f4d58a,04:33:85:1E:C9:2F,1712392354,,,,,,,,,,,,,,,,,,,,,,,,,,1712392374,,,,,,,
661108b0b0295f78c6f4d58b,30:BB:7D:D6:E7:FE,1712392354,,,,,,,,,,,,,,,,,,,,,,,,,,1712392374,,,,,,,
661108b1b0295f78c6f4d58c,FC:04:1C:DC:C8:8E,1712392354,,,,,,,,,,,,,,,,,,,,,,,,,,1712392374,,,,,,,
661108b2b0295f78c6f4d58d,20:CD:6E:35:67:FC,1712392354,,,,,,,,,,,,,,,,,,,,,,,,,,1712392374,,,,,,,
661108ceb0295f78c6f4d58e,40:45:DA:87:78:05,1712392387,,,,,,,,,,,,,,,,,,,,,,,,,,1712392504,,,,,,,
661108fbb0295f78c6f4d593,40:45:DA:10:C1:4C,1712392438,,,,,,,,,,,,,,,,,,,,,,,,,,1712392460,,,,,,,
6611090bb0295f78c6f4d594,41:42:EC:FA:B2:EA,1712392438,,,,,,,,,,,,,,,,,,,,,,,,,,1712392485,,,,,,,
