_id,MAC_add,neon[0],neon[1],neon[2],neon[3],neon[4],neon[5],neon[6],neon[7],chais[0],chais[1],chais[2],chais[3],chais[4],chais[5],chais[6],chais[7],chais[8],chais[9],chais[10],chais[11],chais[12],chais[13],chais[14],chais[15],chais[16],chais[17],chais[18],chais[19],chais[20],chais[21],chais[22],chais[23],chais[24],chais[25]
855986f926654f77b200a76e,34:04:C0:51:0C:00,1712390320,1712390411,,,,,,,1712388064,1712388092,1712388246,1712388270,1712388325,1712388374,1712388427,1712388476,1712388503,1712388526,1712388554,1712388582,1712388604,1712388628,1712388649,1712388701,1712388772,1712388796,1712388888,1712388947,1712389227,1712389395,1712389421,1712389683,1712389802,1712390250
a0f8389ee95047ec8322949b,00:18:CE:2F:FD:77,1712388515,1712388541,1712388562,1712388587,1712388691,1712388786,1712388812,,1712388064,1712388092,1712388123,1712388149,1712388176,1712391748,,,,,,,,,,,,,,,,,,,,
98ccf7d5cef64751a9663700,D0:49:7C:4E:F0:A2,1712388515,1712388541,1712388562,1712388587,1712388691,1712388748,1712388786,1712388812,1712388064,1712388092,1712388123,1712388149,1712388176,,,,,,,,,,,,,,,,,,,,,
a5e2c06839554dbeb9ef18f4,D3:24:1D:34:32:8F,1712390522,,,,,,,,1712388209,1712388233,1712388258,1712388391,1712388415,1712388514,1712388541,1712388591,1712388663,1712388736,1712388907,1712388983,1712389178,1712389522,1712389548,1712389570,1712389595,1712389957,1712390187,,,,,,,
3fec1b570f134af380f84737,4C:EA:AE:7E:EB:02,1712388515,,,,,,,,1712388526,,,,,,,,,,,,,,,,,,,,,,,,,
a68c969fd77d444d8f1d0b2d,FC:C1:B5:55:D3:7A,1712388587,,,,,,,,1712388554,,,,,,,,,,,,,,,,,,,,,,,,,
306576322ea0403abac46caf,98:09:CF:9B:F7:A3,1712388748,,,,,,,,1712388701,,,,,,,,,,,,,,,,,,,,,,,,,
8e85daf595cc4fbea2214ded,94:8A:C6:61:6E:C2,1712388812,,,,,,,,1712388772,,,,,,,,,,,,,,,,,,,,,,,,,
c97a6b64ee9d4debbecc9030,B4:31:61:2A:76:9A,1712388812,,,,,,,,1712388772,,,,,,,,,,,,,,,,,,,,,,,,,
6150a279b4fe4494974acb4f,34:47:9A:1E:DD:3A,1712388865,,,,,,,,1712388888,,,,,,,,,,,,,,,,,,,,,,,,,
9372020c2321400c99f031fb,F8:AD:24:9A:9F:94,1712388936,,,,,,,,1712388947,,,,,,,,,,,,,,,,,,,,,,,,,
ebad33823e0147b49deaae39,BD:94:6D:D4:42:41,1712388969,1712388987,,,,,,,1712388934,1712388947,,,,,,,,,,,,,,,,,,,,,,,,
e1d81c42a0a84846859e42e3,E4:B3:D6:5C:8C:5D,1712388995,,,,,,,,1712388959,,,,,,,,,,,,,,,,,,,,,,,,,
e917a89340894ef79c4f6b38,B0:6E:72:86:32:2A,1712389008,,,,,,,,1712388971,,,,,,,,,,,,,,,,,,,,,,,,,
6976509a8aaa4b7da1a74588,00:00:00:00:00:00,1712389134,1712389797,1712391809,,,,,,1712389762,1712390734,,,,,,,,,,,,,,,,,,,,,,,,
14abd17f34de4e77a4a7a3cb,AC:76:4C:D1:8E:7C,1712389168,,,,,,,,1712389142,,,,,,,,,,,,,,,,,,,,,,,,,
0db7230c563847648e2dc7bd,41:42:A1:ED:00:00,1712389271,,,,,,,,1712389227,,,,,,,,,,,,,,,,,,,,,,,,,
c7bb492b9b0549ffaae28032,88:A3:03:83:BB:C1,1712389271,,,,,,,,1712389227,,,,,,,,,,,,,,,,,,,,,,,,,
3867d30c21bc40b1a9048242,D0:49:7C:9C:2E:B9,1712389343,,,,,,,,1712389310,,,,,,,,,,,,,,,,,,,,,,,,,
84f0dd0220054cb7871e4fea,48:C4:61:A6:A2:8E,1712389343,,,,,,,,1712389359,,,,,,,,,,,,,,,,,,,,,,,,,
64dc9497e0a64cfca4b76381,44:8C:00:5C:17:D0,1712389428,,,,,,,,1712389335,,,,,,,,,,,,,,,,,,,,,,,,,
a9873ceb9f3e4d0194aa7863,40:44:FD:4D:3B:F4,1712389402,,,,,,,,1712389359,,,,,,,,,,,,,,,,,,,,,,,,,
bf14ae8fc3db45c48c1e22f9,E4:F1:D4:56:34:D4,1712389454,,,,,,,,1712389421,,,,,,,,,,,,,,,,,,,,,,,,,
c8788814fee54657afd79381,60:C7:BE:23:8D:D2,1712389518,,,,,,,,1712389535,,,,,,,,,,,,,,,,,,,,,,,,,
02de5d03a8cd4335a4d4f03a,38:6F:6B:29:E4:8A,1712389569,,,,,,,,1712389582,,,,,,,,,,,,,,,,,,,,,,,,,
d2f97697d2c042eca56b3e9d,41:42:CB:22:C0:26,1712389620,,,,,,,,1712389582,,,,,,,,,,,,,,,,,,,,,,,,,
c2a884c551e147f4aa60fe72,F0:62:5A:AD:21:7E,1712389620,,,,,,,,1712389582,,,,,,,,,,,,,,,,,,,,,,,,,
45a632f609ac43d6a4b37628,40:45:DA:8C:EA:E9,1712391989,1712392233,,,,,,,1712389655,1712389683,1712392209,,,,,,,,,,,,,,,,,,,,,,,
312196d7b01b4002bda08edd,48:74:12:40:38:EA,1712389706,,,,,,,,1712389683,,,,,,,,,,,,,,,,,,,,,,,,,
c2d79ff2d71b404dbdf29133,10:82:D7:2C:EE:14,1712389757,,,,,,,,1712389775,,,,,,,,,,,,,,,,,,,,,,,,,
b85aa60c37d8414aa6a51f08,30:BB:7D:C3:A2:80,1712389821,,,,,,,,1712389802,,,,,,,,,,,,,,,,,,,,,,,,,
6c024945321c404993b004b8,71:AF:F7:FD:ED:BD,1712390020,,,,,,,,1712389831,1712389859,1712389887,1712389913,1712389939,1712389970,,,,,,,,,,,,,,,,,,,,
88505831c380464db6e04d0a,10:F6:05:BA:C2:12,1712389920,,,,,,,,1712390199,,,,,,,,,,,,,,,,,,,,,,,,,
7654ba1b4be744b4b5648f1e,58:7A:6A:BE:BD:32,1712389998,,,,,,,,1712390026,,,,,,,,,,,,,,,,,,,,,,,,,
58e1467b78434800bcc8c1db,9E:12:63:8C:42:41,1712390087,,,,,,,,1712390040,1712390052,,,,,,,,,,,,,,,,,,,,,,,,
beb59e89cb8c4693b3d7bf28,BC:E8:FA:E7:FD:BA,1712390087,,,,,,,,1712390052,,,,,,,,,,,,,,,,,,,,,,,,,
26b36910039d4b2ab9d55a1a,2C:D0:66:B1:05:92,1712390062,,,,,,,,1712390078,,,,,,,,,,,,,,,,,,,,,,,,,
666ea94847ef47c390b8a1b0,D4:D7:CF:FB:A2:8E,1712390087,,,,,,,,1712390106,,,,,,,,,,,,,,,,,,,,,,,,,
d200ffaa875246948252b9fb,B0:46:92:6F:53:50,1712390138,,,,,,,,1712390078,,,,,,,,,,,,,,,,,,,,,,,,,
5bc6303aa4ab481fa71b5dc1,40:44:FD:3D:74:60,1712390320,,,,,,,,1712390329,,,,,,,,,,,,,,,,,,,,,,,,,
02c1ba6ba36f4d029834226c,41:42:E9:2B:54:23,1712390369,,,,,,,,1712390394,,,,,,,,,,,,,,,,,,,,,,,,,
8801aa3d18984a8cb7252660,5F:D3:B0:20:78:FE,1712390397,,,,,,,,1712390370,,,,,,,,,,,,,,,,,,,,,,,,,
d7ce72dfc01f4f01a1f835b2,41:42:E9:2B:54:76,1712390384,,,,,,,,1712390407,,,,,,,,,,,,,,,,,,,,,,,,,
6861cbebdf7b468c8eccfc99,F8:AD:24:B4:89:F4,1712390411,,,,,,,,1712390437,,,,,,,,,,,,,,,,,,,,,,,,,
44319858ed8040529caee760,90:DF:7D:52:9B:90,1712390448,,,,,,,,1712390407,,,,,,,,,,,,,,,,,,,,,,,,,
5374d8a9e6f44599a3d728d2,20:CD:6E:7E:B5:DA,1712390448,,,,,,,,1712390407,,,,,,,,,,,,,,,,,,,,,,,,,
9e09bb03e1834b099e8ee5e6,48:C4:61:A8:52:56,1712390474,,,,,,,,1712390437,,,,,,,,,,,,,,,,,,,,,,,,,
fe8c4e3018f04f61a78738ed,41:42:00:00:00:91,1712390606,,,,,,,,1712390571,,,,,,,,,,,,,,,,,,,,,,,,,
12cfac3351af4bb5a645f343,D0:5A:FD:B0:A4:4A,1712390606,,,,,,,,1712390571,,,,,,,,,,,,,,,,,,,,,,,,,
701228f8557448a59f4d1535,94:B2:CC:4D:C3:92,1712390632,,,,,,,,1712390599,,,,,,,,,,,,,,,,,,,,,,,,,
ebfacde44a3b41568923ab02,C1:06:06:F7:9E:3A,1712391945,,,,,,,,1712390625,,,,,,,,,,,,,,,,,,,,,,,,,
2fe0b9deed1e41819eee5c93,5C:17:CF:FD:C0:0D,1712390708,,,,,,,,1712390720,,,,,,,,,,,,,,,,,,,,,,,,,
4f09d785407640418e5806d5,41:42:00:00:00:18,1712390770,,,,,,,,1712390747,,,,,,,,,,,,,,,,,,,,,,,,,
e36bf1f521084211b3315f3c,21:3A:B2:5C:63:7C,1712390779,,,,,,,,1712390813,,,,,,,,,,,,,,,,,,,,,,,,,
60436d35167a4481a85ac2a3,40:45:DA:57:D9:C9,1712390795,,,,,,,,1712390826,,,,,,,,,,,,,,,,,,,,,,,,,
50564e8b785449fa84ba8c6d,5D:AB:84:E6:62:61,1712390868,,,,,,,,1712390826,,,,,,,,,,,,,,,,,,,,,,,,,
14668fc8c4154e4b9ffa19d8,F3:3E:23:04:E6:7D,1712390940,,,,,,,,1712390972,,,,,,,,,,,,,,,,,,,,,,,,,
ef2b45395c2248eaa3ba7323,87:10:78:F0:C5:64,1712390940,1712390965,1712391287,1712391313,1712391334,,,,1712391027,1712391203,,,,,,,,,,,,,,,,,,,,,,,,
0710fd134d774b11b3aee99c,5C:A0:6C:A3:5D:50,1712390965,,,,,,,,1712390943,,,,,,,,,,,,,,,,,,,,,,,,,
6a603bb0f75c46c59f45ecc7,D0:97:FE:43:2B:2A,1712391010,,,,,,,,1712391027,,,,,,,,,,,,,,,,,,,,,,,,,
2a98e068a988463c8ff7dafa,E4:8C:73:4F:88:28,1712391071,,,,,,,,1712391027,,,,,,,,,,,,,,,,,,,,,,,,,
ca1acb9cc23e4c86bcddb241,38:8A:BE:78:43:BC,1712391129,,,,,,,,1712391149,,,,,,,,,,,,,,,,,,,,,,,,,
6cc766d2584e4c5f985cdc99,73:2C:A8:26:7D:85,1712391142,,,,,,,,1712391190,,,,,,,,,,,,,,,,,,,,,,,,,
1a3f0d6a89da4f8dbc1474f1,F0:62:5A:A9:6C:E6,1712391176,,,,,,,,1712391149,,,,,,,,,,,,,,,,,,,,,,,,,
0783f55f099340d0abea2dd2,1C:C3:EB:04:BA:7A,1712391176,,,,,,,,1712391149,,,,,,,,,,,,,,,,,,,,,,,,,
9adb74ffc87a48c1aceea467,04:7F:0E:8D:2A:A5,1712391232,,,,,,,,1712391190,,,,,,,,,,,,,,,,,,,,,,,,,
bf863c81e98342ffb3911b19,40:45:DA:62:04:E5,1712391249,,,,,,,,1712391324,1712391347,,,,,,,,,,,,,,,,,,,,,,,,
e7aeadc2d2054ce9b7db55fc,F0:62:5A:79:95:22,1712391287,,,,,,,,1712391247,,,,,,,,,,,,,,,,,,,,,,,,,
70519ae625144aed87756d47,40:45:DA:D1:4C:FE,1712391334,,,,,,,,1712391303,,,,,,,,,,,,,,,,,,,,,,,,,
18822ddbe0d74ca3be76fc6c,E4:8C:73:B2:18:5C,1712391359,,,,,,,,1712391389,,,,,,,,,,,,,,,,,,,,,,,,,
6dddd8d39b114a5188c9950a,AC:C0:48:13:93:FA,1712391403,,,,,,,,1712391368,,,,,,,,,,,,,,,,,,,,,,,,,
1ee2c454684e449f8ccff78f,43:A6:63:CB:B0:45,1712391455,,,,,,,,1712391377,,,,,,,,,,,,,,,,,,,,,,,,,
fcb1e9e0166a455e92d5333b,D0:49:7C:B3:05:A8,1712391500,,,,,,,,1712391473,,,,,,,,,,,,,,,,,,,,,,,,,
c54f8e50e0814e87b724e4ab,41:42:9B:C1:D1:79,1712391679,,,,,,,,1712391638,,,,,,,,,,,,,,,,,,,,,,,,,
8f5114aff2b142d2ac9112ef,05:33:3B:D1:CD:EA,1712391700,,,,,,,,1712391661,,,,,,,,,,,,,,,,,,,,,,,,,
a6ae26d23f4a43a79981b6bb,A4:CC:B9:DB:D2:5A,1712391824,,,,,,,,1712391797,,,,,,,,,,,,,,,,,,,,,,,,,
15e4651a0b6c4e3e9e6a1df5,7A:45:46:00:00:73,1712391824,,,,,,,,1712391870,,,,,,,,,,,,,,,,,,,,,,,,,
900074410732401bae8411d2,94:8A:C6:7C:46:7A,1712391824,,,,,,,,1712391844,,,,,,,,,,,,,,,,,,,,,,,,,
213ec18a0c804811a4546e03,46:AD:00:F6:37:23,1712391882,,,,,,,,1712391831,,,,,,,,,,,,,,,,,,,,,,,,,
ad10883e966d456286f0032a,58:D6:97:01:09:D8,1712391919,,,,,,,,1712391942,,,,,,,,,,,,,,,,,,,,,,,,,
215ec5b075914e93932d41d7,00:88:00:EB:4B:2A,1712391968,,,,,,,,1712391942,,,,,,,,,,,,,,,,,,,,,,,,,
b9dad478e37c4ef2be7aadf4,41:42:C7:87:1F:DC,1712392155,,,,,,,,1712392124,,,,,,,,,,,,,,,,,,,,,,,,,
b69574819cf94a7e99488ee4,D0:28:BA:1B:97:A4,1712392155,,,,,,,,1712392180,,,,,,,,,,,,,,,,,,,,,,,,,
026bb075415e49529f99e940,85:92:5D:6A:A3:57,1712392233,,,,,,,,1712392209,,,,,,,,,,,,,,,,,,,,,,,,,
dd88f60d2f1949789337eb55,40:44:FD:76:33:AE,1712392272,,,,,,,,1712392294,,,,,,,,,,,,,,,,,,,,,,,,,
c74dc13b38d14ffeb4d0acb9,40:45:DA:4E:6D:B7,1712392298,,,,,,,,1712392272,,,,,,,,,,,,,,,,,,,,,,,,,
10c40880450140e9a4ad7616,B4:A5:AC:48:B6:0E,1712392323,,,,,,,,1712392294,,,,,,,,,,,,,,,,,,,,,,,,,
858c70d3a0f94844b89c1cea,B1:4C:28:5F:73:2F,1712392323,,,,,,,,1712392294,,,,,,,,,,,,,,,,,,,,,,,,,
56c79f956f51416ca33ad81a,2C:A7:EF:87:63:BC,1712392323,,,,,,,,1712392294,,,,,,,,,,,,,,,,,,,,,,,,,
4825d3dfa9424230808770dc,E4:0C:FD:E4:28:B0,1712392374,,,,,,,,1712392354,,,,,,,,,,,,,,,,,,,,,,,,,
9f4e83b824ca4ab6898fdf59,10:82:D7:96:73:0E,1712392374,,,,,,,,1712392354,,,,,,,,,,,,,,,,,,,,,,,,,
d5206bd49b4844d396775174,04:33:85:1E:C9:2F,1712392374,,,,,,,,1712392354,,,,,,,,,,,,,,,,,,,,,,,,,
f8f021c981f64e47b97caabc,30:BB:7D:D6:E7:FE,1712392374,,,,,,,,1712392354,,,,,,,,,,,,,,,,,,,,,,,,,
cb90664cfb8a4ab8ba1c9588,FC:04:1C:DC:C8:8E,1712392374,,,,,,,,1712392354,,,,,,,,,,,,,,,,,,,,,,,,,
69bbd0a1eca54364bcb48886,20:CD:6E:35:67:FC,1712392374,,,,,,,,1712392354,,,,,,,,,,,,,,,,,,,,,,,,,
cc704eed11c6477fb07c555b,40:45:DA:87:78:05,1712392504,,,,,,,,1712392387,,,,,,,,,,,,,,,,,,,,,,,,,
87e67fb89dbf4ff6bb0d9be8,40:45:DA:10:C1:4C,1712392460,,,,,,,,1712392438,,,,,,,,,,,,,,,,,,,,,,,,,
ff1bf6b9924c4fd69891061b,41:42:EC:FA:B2:EA,1712392485,,,,,,,,1712392438,,,,,,,,,,,,,,,,,,,,,,,,,
