_id,MAC_add,pie1[0],pie1[1],pie1[2],pie1[3],pie1[4],pie1[5],pie1[6],pie1[7],pie1[8],pie1[9],pie1[10],pie1[11],pie1[12],pie1[13],pie1[14],pie1[15],pie1[16],pie1[17],pie1[18],pie1[19],pie1[20],pie1[21],pie1[22],pie1[23],pie1[24],pie1[25],pie1[26],pie1[27],pie1[28],pie1[29],pie1[30],pie1[31],pie1[32],pie1[33],pie1[34],pie1[35],pie1[36],pie1[37],pie1[38],pie1[39],pie1[40],pie1[41],pie1[42],pie1[43],pie1[44],pie1[45],pie1[46],pie1[47],pie1[48],pie1[49],pie1[50],pie1[51],pie1[52],pie1[53],pie1[54],pie1[55],pie1[56],pie1[57],pie1[58],pie1[59],pie1[60],pie1[61],pie1[62],pie1[63],pie1[64],pie1[65],pie1[66],pie1[67],pie1[68],pie1[69],pie1[70],pie1[71],pie1[72],pie1[73],pie1[74],pie1[75],pie1[76],pie1[77],pie1[78],pie1[79],pie1[80],pie1[81],pie1[82],pie1[83],pie1[84],pie1[85],pie1[86],pie1[87],pie1[88],pie1[89],pie1[90],pie1[91],pie1[92],pie1[93],pie1[94],pie1[95],pie2[0]
19ee19d25685409c9e2d23b7,DE:AD:DE:6A:C6:12,2024-06-04 09:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7eec3fb5bc514f9788a3f700,7B:4E:7B:95:F0:61,2024-06-04 09:21:50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24bd3a040a9645e8b3875c23,6D:B1:AE:7B:C2:E3,2024-06-04 09:23:25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d3c4a3f20e0f494b98d4ded8,69:24:5E:46:28:1C,2024-06-04 09:24:12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-06-04 09:24:15
e4249c82c30c4fc29e11a7c5,78:D5:72:A4:DC:99,2024-06-04 09:26:03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a9e0515fcea34b03978bc55a,F4:60:77:26:CD:A9,2024-06-04 09:26:34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-06-04 09:26:39
95f76ef5620041e18a6eaee6,47:DF:D6:E6:82:D4,2024-06-04 09:27:48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-06-04 09:27:25
1f9d96670968406fb1a29871,D2:8C:FE:FD:EE:C6,2024-06-04 09:29:22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
660c3c4144154154bc9f5603,E0:7D:EA:79:15:88,2024-06-04 09:29:22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-06-04 09:29:17
46bc68df9025482fb1afdc0c,43:43:0C:F9:25:17,2024-06-04 09:29:43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17ac4006a5344019bc2eac4a,44:53:07:7C:F5:E6,2024-06-04 09:29:43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0bce0c3e4d004dd7a5add8b7,4B:2C:F5:B3:4D:76,2024-06-04 09:29:43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f7e599657b7b46f1b563b39b,67:6E:9F:5B:DF:C5,2024-06-04 09:29:43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-06-04 09:29:17
5c74d58852164120931ee3fa,54:34:20:07:75:BD,2024-06-04 09:30:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-06-04 09:30:38
1930135d9c734f3aa0c79684,65:4F:B2:A5:9A:9A,2024-06-04 09:31:07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-06-04 09:30:38
27a69600caf44bc3b471ff5c,BB:44:86:94:FE:C9,2024-06-04 09:31:22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4bc3c7f161064a5eaf244df1,70:2B:D8:DC:4F:DC,2024-06-04 09:32:04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
feb6fbd6fc8d4ccab7c89920,46:F5:E5:00:1C:08,2024-06-04 09:32:04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a0b111438668441b848a7451,F1:9C:9F:DC:34:77,2024-06-04 09:32:04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94c8aa133cb049dc901ace63,4E:0A:10:2D:4A:32,2024-06-04 09:32:20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8fbe46b661c54261aee1789f,50:9E:5A:DE:58:3E,2024-06-04 09:32:36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b7b40b43268049ad8e0e1bbe,F1:B8:B4:B1:EC:D6,2024-06-04 09:32:36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e7bd348767084e01bb29cf81,E4:11:71:D0:9A:4F,2024-06-04 09:32:36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ea230641e0814132b7802e60,43:12:D4:51:B4:B4,2024-06-04 09:32:57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120d1b1d447d440b9125b1ee,C0:64:B5:7A:43:E0,2024-06-04 09:33:44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-06-04 09:34:06
e5c085f3e97d4183ad2ca3aa,EF:A0:5A:1A:D3:94,2024-06-04 09:34:16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
536d3e0a458c4984a9420d04,5A:E2:59:5F:E3:84,2024-06-04 09:34:16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-06-04 09:33:51
fbf1960a553644a7a5019430,4A:AA:81:9C:D4:41,2024-06-04 09:34:16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42cd0efb211e45edada26eaa,57:8B:C6:31:D4:03,2024-06-04 09:34:16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a6cc3af510b742a380e7f6f0,48:BC:37:31:78:24,2024-06-04 09:34:16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f3d8e852fa294a929ff6940b,4C:F3:6C:CA:40:A2,2024-06-04 09:34:38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78c4027202c94791b7528825,C5:03:EF:67:DA:42,2024-06-04 09:34:38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44d2c179e2044c10a3465307,6D:6B:25:BA:D4:33,2024-06-04 09:34:38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7a281df75dc84d259f7c6f62,48:29:D6:F3:CC:B6,2024-06-04 09:34:38,2024-06-04 09:34:55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9e26ef68561349f89360d186,5E:06:CD:9E:3D:F7,2024-06-04 09:35:32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b23721f3cddd4d52964a9181,52:7C:48:B3:21:E9,2024-06-04 09:36:08,2024-06-04 09:36:24,2024-06-04 09:36:40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-06-04 09:29:01
6a8f58003c904a2cbd99a9d8,45:85:A3:EE:95:FA,2024-06-04 09:36:24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-06-04 09:28:28
2730f258cd8840799a66dfff,57:70:54:67:B1:58,2024-06-04 09:36:24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b27c1b6d90794631b96977a4,16:08:10:2B:CE:95,2024-06-04 09:36:24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3e9d3224292d4781aae9b08e,66:71:91:32:60:2A,2024-06-04 09:36:40,2024-06-04 09:36:56,2024-06-04 09:37:11,2024-06-04 09:37:27,2024-06-04 09:37:43,2024-06-04 09:38:04,2024-06-04 09:38:26,2024-06-04 09:38:42,2024-06-04 09:38:58,2024-06-04 09:39:14,2024-06-04 09:39:30,2024-06-04 09:39:46,2024-06-04 09:40:12,2024-06-04 09:40:27,2024-06-04 09:40:43,2024-06-04 09:40:59,2024-06-04 09:41:15,2024-06-04 09:41:31,2024-06-04 09:41:46,2024-06-04 09:42:02,2024-06-04 09:42:18,2024-06-04 09:42:34,2024-06-04 09:42:50,2024-06-04 09:43:05,2024-06-04 09:43:21,2024-06-04 09:43:37,2024-06-04 09:43:53,2024-06-04 09:44:08,2024-06-04 09:44:24,2024-06-04 09:44:40,2024-06-04 09:44:56,2024-06-04 09:45:12,2024-06-04 09:45:27,2024-06-04 09:45:43,2024-06-04 09:46:04,2024-06-04 09:46:25,2024-06-04 09:46:41,2024-06-04 09:46:57,2024-06-04 09:47:12,2024-06-04 09:47:28,2024-06-04 09:47:44,2024-06-04 09:48:00,2024-06-04 09:48:16,2024-06-04 09:48:31,2024-06-04 09:48:47,2024-06-04 09:49:03,2024-06-04 09:49:19,2024-06-04 09:49:35,2024-06-04 09:49:50,2024-06-04 09:50:06,2024-06-04 09:50:27,2024-06-04 09:50:43,2024-06-04 09:50:59,2024-06-04 09:51:14,2024-06-04 09:51:30,2024-06-04 09:51:46,2024-06-04 09:52:07,2024-06-04 09:52:23,2024-06-04 09:52:44,2024-06-04 09:53:05,2024-06-04 09:53:25,2024-06-04 09:53:46,2024-06-04 09:54:02,2024-06-04 09:54:18,2024-06-04 09:54:34,2024-06-04 09:54:50,2024-06-04 09:55:05,2024-06-04 09:55:21,2024-06-04 09:55:37,2024-06-04 09:55:53,2024-06-04 09:56:09,2024-06-04 09:56:24,2024-06-04 09:56:40,2024-06-04 09:57:01,,,,,,,,,,,,,,,,,,,,,,,
f29f3299d52240f99373698d,D0:AA:ED:86:CD:97,2024-06-04 09:36:40,2024-06-04 09:36:56,2024-06-04 09:37:27,2024-06-04 09:37:43,2024-06-04 09:38:04,2024-06-04 09:38:26,2024-06-04 09:38:42,2024-06-04 09:38:58,2024-06-04 09:39:14,2024-06-04 09:39:30,2024-06-04 09:39:46,2024-06-04 09:40:12,2024-06-04 09:40:27,2024-06-04 09:40:59,2024-06-04 09:41:15,2024-06-04 09:41:31,2024-06-04 09:41:46,2024-06-04 09:42:02,2024-06-04 09:42:18,2024-06-04 09:42:34,2024-06-04 09:42:50,2024-06-04 09:43:05,2024-06-04 09:43:21,2024-06-04 09:43:37,2024-06-04 09:43:53,2024-06-04 09:44:24,2024-06-04 09:44:40,2024-06-04 09:44:56,2024-06-04 09:45:12,2024-06-04 09:45:27,2024-06-04 09:46:04,2024-06-04 09:46:25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
451cc30ccc1f4f0f9a523214,D0:28:BA:A5:7E:62,2024-06-04 09:38:26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9ca3f2d686b64cf4a52ee467,A0:ED:FB:94:66:1C,2024-06-04 09:38:58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6c0723aeafa049a2890918cf,E0:7D:EA:9F:BF:0F,2024-06-04 09:40:27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34f2a762556a406ab92d04a0,FC:A8:9B:24:33:35,2024-06-04 09:40:43,2024-06-04 09:50:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
975d63160b8c4c7caa34f41a,72:28:52:F9:31:E3,2024-06-04 09:40:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a695de6405e9473b94b35fd1,F0:AE:66:6A:42:27,2024-06-04 09:40:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9b1ad06c6c7c4ed59f130b79,40:00:00:1A:9C:E7,2024-06-04 09:43:53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b81d9806a6f04e97a70894c7,C1:22:33:44:60:0F,2024-06-04 09:43:53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90661defde4b421f8d27dd29,E4:17:CB:50:40:CF,2024-06-04 09:43:53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63cf2af0ee5b46608557d28d,50:79:54:70:91:45,2024-06-04 09:45:12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
916c70052875459da6bda652,7E:4C:E4:8A:5E:E3,2024-06-04 09:45:43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fbee0505e48a44b98ff0e4e5,59:13:A5:C9:AD:D7,2024-06-04 09:46:04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f4c319681e934e258e01868f,77:0D:7E:5A:F4:19,2024-06-04 09:46:04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1cf748d354984d669ce4551a,E9:DC:46:EE:00:CE,2024-06-04 09:46:04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7d52a7b1b58c42a29307dcee,E7:2E:89:EB:A5:B1,2024-06-04 09:46:04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6099b53778974e268e8bcd6b,50:97:2F:9C:8B:EE,2024-06-04 09:46:25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
683aa59bf9844e7e9e1ea17c,00:13:43:73:89:20,2024-06-04 09:46:41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5122039ecb614347a334ae04,C1:C0:6B:4B:85:D8,2024-06-04 09:46:57,2024-06-04 09:47:12,2024-06-04 09:47:44,2024-06-04 09:48:16,2024-06-04 09:48:31,2024-06-04 09:49:03,2024-06-04 09:49:50,2024-06-04 09:50:06,2024-06-04 09:50:27,2024-06-04 09:50:43,2024-06-04 09:50:59,2024-06-04 09:51:14,2024-06-04 09:51:30,2024-06-04 09:51:46,2024-06-04 09:52:07,2024-06-04 09:52:23,2024-06-04 09:52:44,2024-06-04 09:53:46,2024-06-04 09:54:02,2024-06-04 09:54:18,2024-06-04 09:55:05,2024-06-04 09:55:21,2024-06-04 09:55:37,2024-06-04 09:55:53,2024-06-04 09:56:09,2024-06-04 09:56:24,2024-06-04 09:56:40,2024-06-04 09:57:01,2024-06-04 09:57:54,2024-06-04 09:58:09,2024-06-04 09:58:30,2024-06-04 09:58:46,2024-06-04 09:59:02,2024-06-04 09:59:18,2024-06-04 09:59:34,2024-06-04 09:59:49,2024-06-04 10:00:05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b25988844c414b1baa64ea7b,60:12:8C:30:18:C8,2024-06-04 09:46:57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ed57e3c5ca2e4f29bb434931,56:65:4C:73:FC:D3,2024-06-04 09:49:03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-06-04 09:48:40
cc248c6afdb94479bcb62861,9E:DD:F2:B6:43:D4,2024-06-04 09:50:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ad350bc6725645d689195436,6A:18:B5:2A:74:BC,2024-06-04 09:50:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
