_id,MAC_add,pie1[0],pie1[1],pie1[2],pie1[3],pie1[4],pie1[5],pie1[6],pie1[7],pie1[8],pie1[9],pie1[10],pie1[11],pie1[12],pie1[13],pie1[14],pie1[15],pie1[16],pie1[17],pie1[18],pie1[19],pie1[20],pie1[21],pie1[22],pie1[23],pie1[24],pie1[25],pie1[26],pie1[27],pie1[28],pie1[29],pie1[30],pie1[31],pie1[32],pie1[33],pie1[34],pie1[35],pie1[36],pie1[37],pie1[38],pie1[39],pie1[40],pie1[41],pie1[42],pie1[43],pie1[44],pie1[45],pie1[46],pie1[47],pie1[48],pie1[49],pie1[50],pie1[51],pie1[52],pie1[53],pie1[54],pie1[55],pie1[56],pie1[57],pie1[58],pie1[59],pie1[60],pie1[61],pie1[62],pie1[63],pie1[64],pie1[65],pie1[66],pie1[67],pie1[68],pie1[69],pie1[70],pie1[71],pie1[72],pie1[73],pie1[74],pie1[75],pie1[76],pie1[77],pie1[78],pie1[79],pie1[80],pie1[81],pie1[82],pie1[83],pie1[84],pie1[85],pie1[86],pie1[87],pie1[88],pie1[89],pie1[90],pie1[91],pie1[92],pie1[93],pie1[94],pie1[95],pie2[0]
c71b3b914fe64b4e94a54abc,45:C8:69:AC:8D:BF,2024-06-04 09:50:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0405b96a7e394e63b6b89027,D3:24:1D:34:58:21,2024-06-04 09:50:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3d1fa55053c34874848d382b,71:56:3F:C8:3F:5D,2024-06-04 09:50:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fd1926f5adae4f39bffe0356,63:06:7F:E5:43:46,2024-06-04 09:54:34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2105e8a5d81d463484b4949b,7A:36:4E:0F:3C:D2,2024-06-04 09:54:50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-06-04 09:54:52
33510b4ed0664e2a933f76cc,75:26:D5:26:13:07,2024-06-04 09:54:50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fba069544fcc40018be1baa5,5B:EE:B1:3B:CE:14,2024-06-04 09:55:05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-06-04 09:54:52
59498e60f1b44b5cad98e59e,44:8A:AE:CE:8A:89,2024-06-04 09:55:05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bb9e2441535b4a0391b9121f,5D:03:A9:CC:D6:25,2024-06-04 09:57:01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-06-04 09:56:30
ec7682428967485d83b0ccc0,6A:E4:43:96:90:F8,2024-06-04 09:57:17,2024-06-04 09:57:38,2024-06-04 09:57:54,2024-06-04 09:58:09,2024-06-04 09:58:30,2024-06-04 09:58:46,2024-06-04 09:59:02,2024-06-04 09:59:18,2024-06-04 09:59:34,2024-06-04 09:59:49,2024-06-04 10:00:05,2024-06-04 10:00:21,2024-06-04 10:00:37,2024-06-04 10:00:53,2024-06-04 10:01:14,2024-06-04 10:01:30,2024-06-04 10:01:46,2024-06-04 10:02:01,2024-06-04 10:02:17,2024-06-04 10:02:33,2024-06-04 10:02:49,2024-06-04 10:03:05,2024-06-04 10:03:21,2024-06-04 10:03:38,2024-06-04 10:03:55,2024-06-04 10:04:11,2024-06-04 10:04:28,2024-06-04 10:04:45,2024-06-04 10:05:01,2024-06-04 10:05:23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9b687fd32c37490abe5615e8,5E:3C:1D:01:3E:25,2024-06-04 09:58:46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bbd25af22ee9496abc3ac867,F4:60:77:23:52:E8,2024-06-04 09:58:46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98f530511bf84268929ff3d3,56:7D:03:44:30:38,2024-06-04 09:59:18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6b2e2499b1da4863a9a60609,FE:8D:C9:80:BC:61,2024-06-04 10:00:21,2024-06-04 10:00:37,2024-06-04 10:00:53,2024-06-04 10:01:14,2024-06-04 10:01:30,2024-06-04 10:01:46,2024-06-04 10:02:01,2024-06-04 10:02:17,2024-06-04 10:02:33,2024-06-04 10:02:49,2024-06-04 10:03:05,2024-06-04 10:03:21,2024-06-04 10:03:38,2024-06-04 10:03:55,2024-06-04 10:04:11,2024-06-04 10:04:28,2024-06-04 10:04:45,2024-06-04 10:05:01,2024-06-04 10:05:23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5391351ffefd4816b9a0f9d7,7B:FA:CB:AA:C7:1A,2024-06-04 10:00:37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d58613b7b6f241cd9475f2de,5A:84:E8:01:00:59,2024-06-04 10:00:53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
addca65f44a64b809a836559,72:57:90:F9:B4:7C,2024-06-04 10:01:14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
311e6363fc024d628decc598,67:D3:D4:22:39:94,2024-06-04 10:01:14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8038d53e88af4f31bcfcbc2e,E5:DD:62:9F:51:B1,2024-06-04 10:01:14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
061dee0779ae4000aff38dd9,70:DD:A8:4F:AE:9F,2024-06-04 10:01:14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6b541ad2b35f44ed9f91626e,20:22:07:10:4C:DF,2024-06-04 10:01:46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e2b468e799cc4fd5a0196b36,D0:D1:52:89:FD:CE,2024-06-04 10:02:01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8b236d13b1a247c494777c57,74:93:0C:AC:1A:F8,2024-06-04 10:03:05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55da4089df7f43dfa7ff5c2f,41:42:A7:8A:1E:5B,2024-06-04 10:03:05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3fe5dfbbee234a0387397db4,27:F4:42:72:82:E9,2024-06-04 10:03:38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
361400025c3745b9bcc1dc47,D8:B6:73:99:A9:CD,2024-06-04 10:05:23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0f8eac79ce444f36b81b49ea,07:47:2B:CE:A0:89,2024-06-04 10:14:03,2024-06-04 10:14:19,2024-06-04 10:14:35,2024-06-04 10:14:51,2024-06-04 10:15:06,2024-06-04 10:15:22,2024-06-04 10:15:38,2024-06-04 10:15:54,2024-06-04 10:16:10,2024-06-04 10:16:25,2024-06-04 10:16:41,2024-06-04 10:16:57,2024-06-04 10:17:13,2024-06-04 10:17:28,2024-06-04 10:17:44,2024-06-04 10:18:00,2024-06-04 10:18:16,2024-06-04 10:18:31,2024-06-04 10:18:47,2024-06-04 10:19:03,2024-06-04 10:19:19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0411d3d4c4e4e5fa6657190,1D:CB:5B:9A:8A:E9,2024-06-04 10:14:03,2024-06-04 10:15:22,2024-06-04 10:15:54,2024-06-04 10:16:10,2024-06-04 10:17:44,2024-06-04 10:18:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ad897534966f4815b3db44b6,41:A2:D8:5A:8B:C8,2024-06-04 10:14:03,2024-06-04 10:14:19,2024-06-04 10:14:35,2024-06-04 10:14:51,2024-06-04 10:15:06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f8cd4929a63b433cbd812c29,FB:7D:77:38:54:BC,2024-06-04 10:14:19,2024-06-04 10:14:35,2024-06-04 10:17:28,2024-06-04 10:19:19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
580602aba4a54fab96c05165,B1:86:64:41:D9:0F,2024-06-04 10:15:22,2024-06-04 10:18:16,2024-06-04 10:19:03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a4a273273b374a85bb39429d,40:2E:31:6A:D3:4D,2024-06-04 10:16:10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
769bdfa52ae34ab6973777df,EB:88:FC:80:AF:6F,2024-06-04 10:16:10,2024-06-04 10:18:47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03790ba6295749c9bed3184a,62:3A:C6:C9:94:A0,2024-06-04 10:17:28,2024-06-04 10:18:16,2024-06-04 10:18:31,2024-06-04 10:18:47,2024-06-04 10:19:03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b38431af79314fb5bf4e7693,50:37:26:90:63:DD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-06-04 09:21:19
3038e956c2db4ba398fb5f91,73:12:A9:D1:F7:CF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-06-04 09:21:19
5de0d8ffb57f48a6894da6d4,71:42:F6:E1:27:11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-06-04 09:21:19
1ac3e294e11e4e7287ac6220,C1:B3:D9:FB:96:07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-06-04 09:21:19
8792c63d5bb74f4796cfc769,DB:7C:1C:32:4F:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-06-04 09:21:19
33f9d076565740fe8dacc5a3,E7:63:A4:E1:9F:24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-06-04 09:21:19
1c4cefd3956b46edb7fa696f,CE:CB:A4:C8:89:A2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-06-04 09:21:19
3d6068939c6c47b8a1b76666,5A:44:24:1F:8C:18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-06-04 09:21:38
16bf2d9d687c425c9d4ef0bb,76:AD:1D:3C:F3:D5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-06-04 09:21:38
ce31fd795745495584441749,D5:B5:E9:E1:0F:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-06-04 09:21:38
faea7b3ac88d478b8c1d5206,57:04:7F:C8:10:8A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-06-04 09:21:38
685c3d9c9b8740fbaefca5e8,DB:5F:F1:20:81:96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-06-04 09:21:38
aa1523afbee5473bbed71fea,C2:8B:E9:06:B8:E1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-06-04 09:22:57
e75744ee887e4decb09e89bf,5B:6D:67:A2:1C:EC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-06-04 09:23:12
d5b40787ce994742abf9b68f,C7:43:0D:87:9C:CA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-06-04 09:23:12
6ce48298acf248fdadb16b44,67:53:00:A4:0A:D0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-06-04 09:23:12
d89e954d37ca4cb686212622,5D:48:D6:DE:97:A3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-06-04 09:23:12
edffd43ac3f047a29d88c4ee,42:8D:15:DF:E5:81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-06-04 09:23:12
9cbcfe664146483490fbcb51,6D:5B:5F:7F:F5:4F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-06-04 09:23:12
1027e3c8ed784b7a8a11f01c,C0:8F:68:55:66:EB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-06-04 09:23:12
ebfedc753e8743fb88d5b8ce,59:A5:07:71:63:B3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-06-04 09:23:12
6788f373e3c74f6fa452391d,48:9C:FD:A0:47:93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-06-04 09:23:12
f03201f9a9df435fbe6fbcf8,ED:08:57:4E:6E:83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-06-04 09:24:15
3c4d1b3215a946d68bbc2b09,59:94:B7:72:30:1B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-06-04 09:24:15
960de8c80c3945909627ebf6,1A:CA:B4:E4:93:E4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-06-04 09:26:23
ebb6d675cfe5412db83f1130,4B:44:6C:ED:F6:89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-06-04 09:27:56
06cc6e80f2f24a489cb5e7c7,C3:44:87:29:39:7D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-06-04 09:28:28
ecdf57bab3f748449a3978a1,DC:D6:FF:18:EA:F9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-06-04 09:28:28
a013faac26404ddfa611e689,54:29:11:60:9E:A2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-06-04 09:28:28
0d7145d237fa48ee949f499a,7B:AA:E1:E1:16:AB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-06-04 09:28:28
ba9487b58ffa49baab79ef49,4E:E1:42:6E:49:E3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-06-04 09:28:28
a973bf5c9b18450eb7ab2c6c,53:AD:BB:62:5A:7D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-06-04 09:28:28
e4eafab9e8a54c3aa3980705,72:75:40:90:57:F0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-06-04 09:29:17
63faee638db4434b84c84763,F0:AE:66:A9:24:3F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-06-04 09:29:17
8dd44cd162c24ff1b62a4dfb,FD:CC:6E:A6:4A:EA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-06-04 09:29:17
3fec864f5a7f48218a72eb02,52:FE:3C:C6:8E:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-06-04 09:29:17
a224e2c74a174a4eb5d0d0c7,7B:2B:7C:7B:C2:4E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-06-04 09:29:17
7e116ab3885a413896cbd64d,7D:5C:49:7E:40:45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-06-04 09:29:50
