MAC_add,202,room202,room202_1,room202_2
34:F0:43:47:6A:5C,"[1709848775, 1709848793, 1709848811, 1709848829, 1709848847, 1709848864, 1709848882, 1709848897, 1709848912, 1709848930, 1709848948, 1709848966]","[1709849128, 1709849144, 1709849159, 1709849174, 1709849192, 1709849210, 1709849225, 1709849241, 1709849256, 1709849274, 1709849292, 1709849307, 1709849322, 1709849337, 1709849353, 1709849368, 1709849383, 1709849398, 1709849413, 1709849429, 1709849444, 1709849459, 1709849474, 1709849490, 1709849505, 1709849520, 1709849536, 1709849554, 1709849572, 1709849587, 1709849605, 1709849620, 1709849635, 1709849651, 1709849666, 1709849681, 1709849696]","[1709849748, 1709849763, 1709849779]","[1709849905, 1709849920, 1709849936, 1709849951, 1709849967, 1709849982]"
00:14:41:22:CE:7A,"[1709848775, 1709848793, 1709848811, 1709848829, 1709848847, 1709848864, 1709848882, 1709848897, 1709848912, 1709848930, 1709848948, 1709848966]","[1709849128, 1709849144, 1709849159, 1709849174, 1709849192, 1709849210, 1709849225, 1709849241, 1709849256, 1709849274, 1709849292, 1709849307, 1709849322, 1709849337, 1709849353, 1709849368, 1709849383, 1709849398, 1709849413, 1709849429, 1709849444, 1709849459, 1709849474, 1709849490, 1709849505, 1709849520, 1709849536, 1709849554, 1709849572, 1709849587, 1709849605, 1709849620, 1709849635, 1709849651, 1709849666, 1709849681, 1709849696]","[1709849748, 1709849763, 1709849779]","[1709849905, 1709849920, 1709849936, 1709849951, 1709849967, 1709849982]"
F8:5B:6E:5B:18:38,"[1709848775, 1709848793, 1709848811, 1709848829, 1709848847, 1709848864, 1709848882, 1709848897, 1709848912, 1709848930, 1709848948, 1709848966]","[1709849128, 1709849144, 1709849159, 1709849174, 1709849192, 1709849210, 1709849225, 1709849241, 1709849256, 1709849274, 1709849292, 1709849307, 1709849322, 1709849337, 1709849353, 1709849368, 1709849383, 1709849398, 1709849413, 1709849429, 1709849444, 1709849459, 1709849474, 1709849490, 1709849505, 1709849520, 1709849536, 1709849554, 1709849572, 1709849587, 1709849605, 1709849620, 1709849635, 1709849651, 1709849666, 1709849681, 1709849696]","[1709849748, 1709849763, 1709849779]","[1709849905, 1709849920, 1709849936, 1709849951, 1709849967, 1709849982]"
A2:5D:B6:45:56:56,"[1709848775, 1709848793, 1709848811, 1709848829, 1709848847, 1709848864, 1709848882, 1709848897, 1709848912, 1709848930, 1709848948, 1709848966]","[1709849128, 1709849144, 1709849159, 1709849174, 1709849192, 1709849210, 1709849225, 1709849241, 1709849256, 1709849274, 1709849292, 1709849307, 1709849322, 1709849337, 1709849353, 1709849368, 1709849383, 1709849398, 1709849413, 1709849429, 1709849444, 1709849459, 1709849474, 1709849490, 1709849505, 1709849520, 1709849536, 1709849554, 1709849572, 1709849587, 1709849605, 1709849620, 1709849635, 1709849651, 1709849666, 1709849681, 1709849696]","[1709849748, 1709849763, 1709849779]","[1709849905, 1709849920, 1709849936, 1709849951, 1709849967, 1709849982]"
84:5F:04:4D:9B:91,"[1709848775, 1709848793, 1709848811, 1709848829, 1709848847, 1709848864, 1709848882, 1709848897, 1709848912, 1709848930, 1709848948, 1709848966]","[1709849128, 1709849144, 1709849159, 1709849174, 1709849192, 1709849210, 1709849225, 1709849241, 1709849256, 1709849274, 1709849292, 1709849307, 1709849322, 1709849337, 1709849353, 1709849368, 1709849383, 1709849398, 1709849413, 1709849429, 1709849444, 1709849459, 1709849474, 1709849490, 1709849505, 1709849520, 1709849536, 1709849554, 1709849572, 1709849587, 1709849605, 1709849620, 1709849635, 1709849651, 1709849666, 1709849681, 1709849696]","[1709849748, 1709849763, 1709849779]","[1709849905, 1709849920, 1709849936, 1709849951, 1709849967, 1709849982]"
8C:64:A2:75:03:D7,"[1709848775, 1709848793, 1709848811, 1709848829, 1709848847, 1709848864, 1709848882, 1709848897, 1709848912, 1709848930, 1709848948, 1709848966]","[1709849128, 1709849144, 1709849159, 1709849174, 1709849192, 1709849210, 1709849225, 1709849241, 1709849256, 1709849274, 1709849292, 1709849307, 1709849322, 1709849337, 1709849353, 1709849368, 1709849383, 1709849398, 1709849413, 1709849429, 1709849444, 1709849459, 1709849474, 1709849490, 1709849505, 1709849520, 1709849536, 1709849554, 1709849572, 1709849587, 1709849605, 1709849620, 1709849635, 1709849651, 1709849666, 1709849681, 1709849696]","[1709849748, 1709849763, 1709849779]","[1709849905, 1709849920, 1709849936, 1709849951, 1709849967, 1709849982]"
41:42:11:A4:E5:AE,"[1709848775, 1709848793, 1709848811, 1709848829, 1709848847, 1709848864, 1709848882, 1709848897, 1709848912, 1709848930, 1709848948, 1709848966]","[1709849128, 1709849144, 1709849159, 1709849174, 1709849192, 1709849210, 1709849225, 1709849241, 1709849256, 1709849274, 1709849292, 1709849307, 1709849322, 1709849337, 1709849353, 1709849368, 1709849383, 1709849398, 1709849413, 1709849429, 1709849444, 1709849459, 1709849474, 1709849490, 1709849505, 1709849520, 1709849536, 1709849554, 1709849572, 1709849587, 1709849605, 1709849620, 1709849635, 1709849651, 1709849666, 1709849681, 1709849696]","[1709849748, 1709849763, 1709849779]","[1709849905, 1709849920, 1709849936, 1709849951, 1709849967, 1709849982]"
58:A6:39:D7:EE:9B,"[1709848775, 1709848793, 1709848811, 1709848829, 1709848847, 1709848864, 1709848882, 1709848897, 1709848912, 1709848930, 1709848948, 1709848966]","[1709849128, 1709849144, 1709849159, 1709849174, 1709849192, 1709849210, 1709849225, 1709849241, 1709849256, 1709849274, 1709849292, 1709849307, 1709849322, 1709849337, 1709849353, 1709849368, 1709849383, 1709849398, 1709849413, 1709849429, 1709849444, 1709849459, 1709849474, 1709849490, 1709849505, 1709849520, 1709849536, 1709849554, 1709849572, 1709849587, 1709849605, 1709849620, 1709849635, 1709849651, 1709849666, 1709849681, 1709849696]","[1709849748, 1709849763, 1709849779]","[1709849905, 1709849920, 1709849936, 1709849951, 1709849967, 1709849982]"
00:18:E5:04:56:19,"[1709848775, 1709848793, 1709848811, 1709848829, 1709848847, 1709848864, 1709848882, 1709848897, 1709848912, 1709848930, 1709848948, 1709848966]","[1709849128, 1709849144, 1709849159, 1709849174, 1709849192, 1709849210, 1709849225, 1709849241, 1709849256, 1709849274, 1709849292, 1709849307, 1709849322, 1709849337, 1709849353, 1709849368, 1709849383, 1709849398, 1709849413, 1709849429, 1709849444, 1709849459, 1709849474, 1709849490, 1709849505, 1709849520, 1709849536, 1709849554, 1709849572, 1709849587, 1709849605, 1709849620, 1709849635, 1709849651, 1709849666, 1709849681, 1709849696]","[1709849748, 1709849763, 1709849779]","[1709849905, 1709849920, 1709849936, 1709849951, 1709849967, 1709849982]"
30:BB:7D:73:56:82,"[1709848775, 1709848847, 1709848864, 1709848882, 1709848912, 1709848930, 1709848948, 1709848966]","[1709849128, 1709849144, 1709849159, 1709849174, 1709849192, 1709849210, 1709849225, 1709849241, 1709849256, 1709849274, 1709849292, 1709849307, 1709849337, 1709849353, 1709849368, 1709849383, 1709849398, 1709849413, 1709849429, 1709849444, 1709849459, 1709849474, 1709849490, 1709849505, 1709849536, 1709849554, 1709849572, 1709849587, 1709849605, 1709849620, 1709849635]",,
DB:05:37:BE:0D:E6,"[1709848793, 1709848811, 1709848847, 1709848864, 1709848882, 1709848930, 1709848948, 1709848966]","[1709849144, 1709849192, 1709849292, 1709849307, 1709849322, 1709849383, 1709849459, 1709849474, 1709849490, 1709849505, 1709849536, 1709849554, 1709849572, 1709849635, 1709849651]",,"[1709849905, 1709849920, 1709849967, 1709849982]"
4A:90:B3:57:F2:C1,"[1709848793, 1709848811, 1709848829, 1709848847, 1709848864, 1709848882, 1709848897, 1709848912, 1709848930, 1709848948, 1709848966]","[1709849128, 1709849144, 1709849174, 1709849192, 1709849210, 1709849241, 1709849256, 1709849274, 1709849292, 1709849307, 1709849337, 1709849353, 1709849368, 1709849383, 1709849398, 1709849413, 1709849429, 1709849444, 1709849459, 1709849474, 1709849490, 1709849505, 1709849520, 1709849536, 1709849554, 1709849572, 1709849587, 1709849605, 1709849620, 1709849635, 1709849651, 1709849666, 1709849681, 1709849696]","[1709849748, 1709849779]","[1709849905, 1709849920, 1709849951, 1709849967, 1709849982]"
D6:41:2D:15:15:C3,"[1709848793, 1709848897, 1709848912, 1709848930, 1709848948]","[1709849159, 1709849256, 1709849337, 1709849383, 1709849520, 1709849587, 1709849605, 1709849666, 1709849681]",,
7D:C6:9F:0A:00:AF,"[1709848793, 1709848811, 1709848829, 1709848966]",[1709849128],,
30:BB:7D:96:60:52,"[1709848793, 1709848811, 1709848912, 1709848930, 1709848948, 1709848966]","[1709849128, 1709849144, 1709849159, 1709849174, 1709849192, 1709849210, 1709849225, 1709849241, 1709849256, 1709849274, 1709849292, 1709849307, 1709849322, 1709849337, 1709849353, 1709849368, 1709849383, 1709849398, 1709849413, 1709849429, 1709849444, 1709849459, 1709849474, 1709849490, 1709849505, 1709849520, 1709849536, 1709849554, 1709849572, 1709849587, 1709849605, 1709849620, 1709849635, 1709849651, 1709849666, 1709849681, 1709849696]","[1709849748, 1709849763, 1709849779]","[1709849905, 1709849920, 1709849936, 1709849951, 1709849967, 1709849982]"
6E:D1:8C:F0:6C:B3,[1709848811],,,
E9:36:4C:22:4E:59,[1709848829],"[1709849490, 1709849620]",,[1709849967]
61:E6:87:04:DB:D1,"[1709848829, 1709848864, 1709848912, 1709848930]","[1709849174, 1709849192, 1709849292]",,
AC:19:8E:E6:AE:8C,[1709848829],"[1709849174, 1709849192, 1709849256, 1709849587]",,"[1709849920, 1709849936]"
1B:B0:78:5B:3A:DC,"[1709848847, 1709848897]","[1709849225, 1709849256]",,
64:38:02:54:E3:1F,"[1709848847, 1709848930, 1709848948, 1709848966]",,,
49:D6:94:1A:6D:41,[1709848847],,,
C5:12:E0:5E:42:69,[1709848897],"[1709849128, 1709849159, 1709849459, 1709849490, 1709849505, 1709849587, 1709849651, 1709849696]",[1709849763],[1709849951]
3F:37:3B:6B:F1:2C,,"[1709849128, 1709849144, 1709849159, 1709849192, 1709849225, 1709849256, 1709849307, 1709849322, 1709849337, 1709849353, 1709849383, 1709849398, 1709849413, 1709849444, 1709849459, 1709849474, 1709849490, 1709849505, 1709849520, 1709849536, 1709849554, 1709849587]",,
72:04:5F:6A:D7:FF,,"[1709849128, 1709849144, 1709849159, 1709849192, 1709849210, 1709849225]",,
72:14:B6:13:06:9B,,"[1709849210, 1709849225, 1709849241, 1709849274, 1709849292, 1709849368, 1709849383, 1709849413, 1709849429, 1709849444, 1709849459, 1709849505, 1709849520, 1709849554, 1709849620, 1709849635, 1709849681, 1709849696]",,
06:5A:CA:77:9C:FB,,"[1709849241, 1709849398, 1709849536]",,
46:59:5B:4D:05:95,,"[1709849256, 1709849274, 1709849292, 1709849307, 1709849322, 1709849337, 1709849353, 1709849383, 1709849413, 1709849444, 1709849520, 1709849536, 1709849554, 1709849587, 1709849605, 1709849620, 1709849681]",[1709849779],[1709849967]
2C:A7:EF:67:3C:20,,[1709849274],,
75:37:C8:C4:21:45,,"[1709849322, 1709849353, 1709849368, 1709849459, 1709849490, 1709849505, 1709849520, 1709849572, 1709849605, 1709849666]",,
34:21:3C:63:E0:22,,"[1709849490, 1709849536, 1709849635]",,[1709849967]
3A:1B:F1:69:D7:8A,,"[1709849605, 1709849620, 1709849635, 1709849651, 1709849666, 1709849681, 1709849696]","[1709849748, 1709849763]","[1709849905, 1709849920, 1709849936, 1709849982]"
64:FC:54:1F:6F:C0,,[1709849620],,
CD:24:6F:69:72:13,,[1709849666],,
7D:36:DE:C4:5B:26,,,[1709849763],"[1709849920, 1709849951]"
5C:F5:26:D3:69:11,,,,"[1709849905, 1709849920, 1709849936]"
